identifier	lemma	context	indices_target_token
1984-72-38	储粮	长远之计，当然以多建永久性粮仓为宜，但“远水解不了近渴”，鹿邑县粮食局在总结当地群众储粮经验的基础上，设计出适于农家储粮的“格子仓”，缓和了储粮难	42:44
1997-52-38	储粮	同时也要鼓励农民储粮备荒	8:10
1971-17-38	储粮	县革委会就帮助他们学习毛主席的有关教导和开展革命大批判，使大家提高了认识，节约储粮工作又开展起来，现在全公社储粮又有增加	39:41
1991-70-38	储粮	田纪云说，近几年农业形势很好，特别是去年的粮食大丰收，使我国出现国家储粮难、农民卖粮难的现象	34:36
1972-19-38	储粮	经过无产阶级文化大革命，广大社员以大寨为榜样，认真贯彻执行“以粮为纲，全面发展”的方针，正确处理了农业与副业的关系，粮食生产稳步上升，前年亩产超《纲要》，集体有储粮，社员有余粮	80:82
1981-71-38	储粮	比如大缸问题，农民手里粮食多了，要用大缸储粮	20:22
1955-24-38	储粮	江西省南昌县各地粮食仓库除少数留作供应的粮食外，百分之八十以上的储粮都进行了防潮密闭工作	32:34
1972-2-38	储粮	无产阶级文化大革命中，这个大队的干部和社员反复学习毛主席关于“备战、备荒、为人民”的教导，狠批刘少奇一类骗子在粮食问题上散布的“分光吃光”等谬论，大大提高了节约储粮，备战备荒的自觉性	80:82
2001-75-21	出血	千方百计要在数字上压倒别人，虽出尽了风头，却因出血太多，造成企业资金困难，有的甚至迟迟不能兑现，被新闻媒体曝了光	23:25
1972-6-21	出血	刚刚疲倦地躺在床上，就听见有人来找赵斌，低声地告诉说：稻王大队贫农社员王翠侠难产，小孩一天多没生下来，现在抬到了医院，由于出血过多，昏迷不醒……	61:63
2001-85-21	出血	根据死者面部多处表皮剥脱，唇周片状皮下出血；以及口唇、双手指甲紫绀，眼部及心、肺少量出血点，气管内大量泡沫状液体等特征，证实魏志华系被他人捂住口鼻致机械性窒息死亡	19:21
1963-8-21	出血	”有的说，“徐书记一个钱顶两个钱花，不到刀刃上不出血	24:26
2003-79-21	出血	医生们还发现，有些非典病人后期出现了造血系统的病变：贫血、出血、骨髓网状化	29:31
1962-31-21	出血	”意思是见到咳痰和出血等病症应当给予化痰和止血，但是首先要明确咳痰和出血的病因，如果不了解发病的因素，便用一般的药物去治疗，不仅庸俗化而且是不解决问题的	9:11
1965-46-21	出血	个别出血不止、血压下降，进入严重休克状态的危险病人，经过中西医综合抢救和治疗，效果也很好	2:4
1979-91-21	出血	这种方法出血少，一般无痛或只有微痛	4:6
1973-11-21	出血	他白天顶着烈日练，晚上借着月光练，练手功，练运弧，时而仰，时而爬，手磨起血泡，膝盖爬出血口子……，工夫不负有心人，他终于用几天的时间，练熟了保证管线焊接质量的本领	42:44
1998-51-21	出血	面对奔腾赛扬266电脑出厂价不过4000余元，家庭影院“声扬21”系统每套出厂价不过2800元，“声扬29”系统每套4900元的全国电脑最低价格，参加胜利电脑产品展销会的经销商都有一种担心：胜利电脑是否追求哗众取宠的轰动效应玩出血价	113:115
1981-80-21	出血	但是，剖腹产毕竟不是自然的生产途径，出血和感染的机会增多，产后的恢复期要延长	18:20
1960-23-21	出血	这时，多数人认为希望出血自行停止是幻想，只能手术切掉出血的胃脏，以争取最后的机会	10:12
2003-57-21	出血	10多个小时过去了，产妇慢慢苏醒过来；24个小时过去了，碘仿纱条从宫腔取出，出血完全止住	38:40
1960-26-21	出血	在反复出血的过程中，医生们不断地讨论、研究治疗方案	3:5
1971-24-21	出血	有一个女社员产后出血不止，转到公社医院仍未治好	8:10
1985-84-21	出血	一位女青年在检查中被发现患有先天性广泛性毛细血管瘤，这种病遗传再发率高，并有出血危险	38:40
1986-96-21	出血	宫内节育器出血机理的研究（北京宣武医院、天津计划生育研究所、浙江医科大学）	5:7
1969-14-21	出血	分离粘连以及引起广泛的出血和渗血，又给手术增加不少困难	11:13
1960-44-21	出血	创伤后大片胃粘膜脱落，这样多次的止血，用了十二种止血药物没有止住，而中西医共同会诊，综合治疗止住了猛烈的出血，祖国的医学在这里发出了夺目的光芒	52:54
1965-41-21	出血	鞠庆东被打得满脸青肿，我身上被打得数处皮下出血	21:23
1996-78-21	出血	要让利，就得让个明明白白、真真切切，不能老让消费者代为“出血”	28:30
1989-83-21	出血	去年１２月３１日，天津河西区人大代表关凯和同事王津因批评一个体商贩售水果缺斤短两，并出示人民代表检查证，围观的个体商贩袁世文等人趋前滋事，将王津打得左胸一肋骨折，将关凯打得鼻部出血，腰部拙伤后外逃	88:90
1970-32-21	出血	群众编成顺口溜说：“出血不用愁，快上‘八牯牛’；肠炎不可怕，快服‘高粮花’；产后失血不用慌，赶快服下‘百草霜’	10:12
1997-50-21	出血	那天深夜，他看到一个同院重病人要跳楼自杀时，奋不顾身地扑上去救护，最后因体内大面积出血而告别了他挚爱的亲人和祖国	41:43
1984-76-21	出血	两位伤者都颅内出血和血肿，急需做手术	7:9
1973-12-21	出血	去年秋天，杨大娘的病又加重了，浑身发肿，出脓出血	22:24
1966-27-21	出血	职员林慎木腹部被击破出血，伤势尤为严重	10:12
1961-2-21	出血	郑海生口角出血，瞪着眼睛看着徐监工，头倒下死了	5:7
1964-28-21	出血	把稀释血液注入仪器的一个玻璃杯内，一按电钮就能计算出血球数目	25:27
1986-88-21	出血	温补指食性温的食物，如牛肉、羊肉、乳类、荔枝、桂元等，阳虚者常吃这类食物可帮助生热，改善怕冷的感觉；阴虚之体则不宜多吃，多吃反会加重内热，而出现咽干、牙龈肿痛、出血、便秘等证	80:82
1957-21-21	出血	缺乏了成胶素，血管的渗透性和脆性都要增加，变得容易破裂出血，人就要得坏血病了	27:29
2003-62-21	出血	特别发现了若干个潜在的、可能与破坏上皮细胞、干扰凝血平衡系统有关的基因，为进一步认识钩端螺旋体病典型的小血管上皮细胞损伤和黄胆出血型等严重感染特有的广泛的脏器出血，尤其是突发性肺大出血等病理现象提供了新的思路	63:65
1984-90-21	出血	浙江省淡水研究所通过对草鱼病的研究，成功地将草鱼吻端组织细胞，在草鱼体外进行人工培养，使之稳定地生存，至今已分裂传代到230代；他们还在这新建立的细胞株上接种，繁殖草鱼出血病毒，然后经过灭活（杀死）处理，注射进一龄草鱼体，与注射没经灭活处理病毒的草鱼对比，前者成活率达100％，后者死亡率达95％至100％	84:86
1984-77-21	出血	这样，区别病情、病型，采用不同的手术和治疗方法，既可减轻病人痛苦，又可避免手术后的脱线、出血、肛门直肠狭窄、肛门失禁、皮肤内陷、粘膜外翻等后遗症，治愈率高，效果好	44:46
1956-5-21	出血	杨遇夫（树达）先生于2月14日上午二时半因高血压症，消化道出血逝世于长沙湖南医学院附属医院	29:31
2000-98-21	出血	较标准的异基因骨髓移植，此方法一是预处理相对温和，病人痛苦小，对全身各脏器的毒副作用轻，感染、出血机会减少，安全性高；二是混合嵌合体的出现，形成宿主与供体之间双向免疫耐受，既减轻了排斥反应，又减轻了移植物抗宿主病，这样供、受体之间配型不完全相合也能接受治疗，对供体的条件限制大大拓宽；三是适应症放宽，一些不适宜标准骨髓移植的老年患者以及有肝、肾等脏器损害的患者，也可得到治疗	47:49
1995-74-21	出血	谁能料到，这位胃病专家，自己却累得胃广泛性出血	21:23
1973-43-21	出血	这时，二队一位社员来敲门，说贫农社员邢淑珍产后出血	23:25
1955-18-21	出血	使用这种药物疗法比西医手术疗法不但方法简便，不易出血，能够减少病人痛苦，而且治好以后，就不会再犯	24:26
1999-99-21	出血	这种“出血”大甩卖现象严重干扰了正常的市场秩序	3:5
1996-82-9	宰	宰一刀是一刀绝不是我们的做法	0:1
1957-5-9	宰	我想，如果把这些架子猪宰了，肥猪又从哪里来呢	11:12
2003-53-9	宰	以往，病人看病不仅要排队等上半天，还经常是被冷脸相对，更别提被各种昂贵的药品“宰”得没商量	39:40
1965-0-9	宰	平时，社员们宰只鸡，杀口猪，或者过个什么节，都要生拉硬扯请建元去吃；他要是不去，主人就会老大不高兴	6:7
1989-85-9	宰	当走到距洒焦雨村约１．５公里的地方时，黎学元突然大喊：“不送保卫科了，老子今天非把他宰了不可	42:43
1958-46-9	宰	忍受着帝国主义的压迫，不作声，不抵抗，予取予求，羔羊待宰，这也是一种和平；坚决起来斗争，使帝国主义者不敢乱说乱动，这也是一种和平	27:28
1974-19-9	宰	他威风凛凛，手按宝剑，怒目圆睁，首先警告孔老二：你要瞎说八道，就宰了你	32:33
1954-3-9	宰	今年麦收前后三个月当中，全社十五户宰吃了两口猪	17:18
1996-98-9	宰	能宰则宰，宰不着再变，恐怕不会有好名声的	1:2
1995-51-9	宰	过节之前，穆斯林要把庭院打扫得干干净净，宰牛羊，做糕点，沐浴礼拜，举行聚礼仪式，听阿訇念《古兰经》，互相拜访，主人用牛羊肉和瓜果招待宾客	20:21
2002-75-9	宰	我们想只要车能修好，贵一点也只能由他宰了	18:19
1978-48-9	宰	这些小牛犊除了部分培养作为后备，大部分生下来就宰了	23:24
2003-69-9	宰	并且，根据目前的法规，对私屠乱宰只能进行一般的处罚，对一些胆大妄为之徒威慑力不大	15:16
1994-86-9	宰	甚至有不少人把漫天要价、讨价还价看作是市场经济的一个基本特征——先是在南方沿海地区，后波及全国各地，在集贸市场上，一件成本五六十元的时装，商贩竟能张口开价三四百元……更让人难以理解的是，一些人还对此津津乐道，大加赞赏，誉之为“市场经济观念强”，似乎漫天要价、“宰人”、“坑人”是市场经济的真谛	130:131
1956-29-9	宰	刚到这里的猪先试体温，超过四十度的，就要隔离检查；有的病猪，不等进厂，就在急宰间宰了，另外处理	38:39
1993-84-9	宰	如果羊在受宰过程中安静无声，则标志着来年风调雨顺，否则便不是好兆头	5:6
1960-10-9	宰	目前，这个屠宰场宰的猪，除了一部分有特殊用途的以外，全部剥了皮	6:7
2003-54-9	宰	后来经人提醒，才知道是被“黑车”宰了——按照正常情况，从北京站到公主坟只需30元左右的车费	16:17
1969-17-9	宰	（从台阶上奔下）你想借三爷的刀来杀我，我悔不该在白松湾喝酒的时候，不一刀宰了你	36:37
1957-37-9	宰	到春节前夕，社里决定宰十五头大肥猪，连同社里的一部分副业产品——鲜蛋、鲜鱼和近八千元现金一并分给社员	10:11
1966-39-9	宰	美国主子对它的南越走狗，要宰就宰，要换就换	13:14
1959-6-9	宰	“红缨大刀”里单人匹马地一气宰了百八十个洋毛子之后，大笑一声震坍了皇龙桥，吓得洋毛子连枪也放不响了的刘老爹，临死时还把红缨大刀传给儿子，嘱咐他去找神兵继续战斗；“托塔李天王”中智勇双全、富有斗争经验的黄老三，为了保存革命力量，自己挡住敌人，使李大良脱险再去联络兄弟，继续斗争，表现了高度的自我牺牲的高贵品质	14:15
1998-77-9	宰	据新华社沈阳11月19日电（记者贺劲松）尽管目前大中城市居民基本可吃上“放心肉”，但生猪私屠滥宰现象并未杜绝，国家内贸局将全面展开对生猪私屠滥宰的清理整顿，坚决不留空白和死角	47:48
1999-92-9	宰	姜增伟指出，对私屠滥宰的清理整顿，要根据设置规划，实行专项整顿与经常检查相结合，常抓不懈	10:11
1963-38-9	宰	《日本书记》载称，主管“日本府”的官吏“宰”常出入于“任那”，呼唤“新罗”、“百济”、“告马”的“告尼给希”（王的意思），责骂、侮辱	20:21
1967-21-9	宰	然而，在肖洛霍夫的《被开垦的处女地》中，贫下中农却是贪生怕死，自私自利，宰家畜，抢谷种，一味地对抗和破坏集体化运动的“坏分子”；党的干部又是地地道道的右倾机会主义者和歇斯底里的疯子，甚至声言要把劳动群众“全都绞死”……	36:37
1970-7-9	宰	冯礼以为父亲的思想问题已经解决了，但是到了去年十一月，家里第二头猪长大时，他父亲又提出要把猪卖给别人宰	50:51
1998-74-9	宰	对此，国家内贸局将加大生猪屠宰管理力度，严厉查处私屠滥宰行为	14:15
1955-22-9	宰	供应商店当时宰了一部分将要断气的牛，把一部分牛肉廉价出售，剩下来的六百多斤牛肉就煮熟后腌起来，装在篓里，准备以后出售	6:7
1958-24-9	宰	概括起来，他们主要作了三个改革：一是过去接运、饲养和候宰工序各属各的工段，互不协作，结果接运工序没有把病猪全部剔出，就送到饲养仓库，饲养工既要按白毛、花毛、黑毛猪分类，又要选剔病猪，弄得工作很紧张	27:28
1963-4-9	宰	我们还不信，他却带领几支枪，到郑家埠捉了一个大地主来，宰了他一头猪，罚了三百块大洋	27:28
1992-66-9	宰	据有关部门对辽宁省12个市和4个县城2047户家庭挨“宰”的调查推算：全省城镇居民被“宰”总金额全年达1．3亿元以上	27:28
1993-76-9	宰	比起明“宰”来，暗“宰”更具隐蔽性，让你哑巴吃黄连——有苦说不出	4:5
1959-11-9	宰	一头海猪宰开来，在集镇上很快就连鱼肚、鱼肠、鱼血一起都通通卖光了	4:5
1956-43-9	宰	仅在1955年11月中旬到12月28日的40天中，这个矿就宰了耕牛26头，其中有不少还是母牛和幼牛	29:30
1998-70-9	宰	他说：“现在农村发生饥荒，水肿病人那么多，还有那么多人家炉锅吊起做钟打，耕牛也很少，宰了很多，一些人不敢讲实话真话，我看今后还得讲实话真话	42:43
2003-94-9	宰	面对琳琅满目的价格波动性很大的商品，文化素质及法律意识不高的广大农民消费者“吃不准”，怕挨高价宰	47:48
2003-71-9	宰	对汽车美容服务企业而言，宰生客肯定是目光短浅的行为，只有把心思放在如何创立品牌、创造特色、提高服务水平上，才能开拓更大的市场，才能从这座“金矿”中挖到更多黄金	12:13
1983-73-9	宰	“可是……”米尔古丽撒娇地嗔着脸：“都怪您，您放走了解放军，叫我白白地宰了小黑羊	35:36
1993-97-9	宰	在个人承包的船上挨“宰”，到国营的汽车上还要挨“宰”	10:11
1995-88-39	急	”我一听急了，冲爸爸嚷起来：“忙忙忙，就你最忙，我和妈妈来北京一年多了，你从没带我出去玩过，就连学校里组织的旅游也是我跟妈妈去，我的同学每个星期都跟他们的爸爸去玩，就你……”我越说越委屈，眼泪刷刷地流了下来，爸爸看我伤心的样子，心软了，无可奈何地说：“好吧，就玩一天吧	4:5
1990-94-39	急	更有那“夜宿漳河畔，星月朦胧间”和“戎马十万急，洪峰如高墙”的镜头不时淡出淡入，全都是你豪歌壮志的年华	22:23
1961-10-39	急	侵略古巴失败后华盛顿急商对策	10:11
1982-57-39	急	他急得差点跳起来，埋怨老伴说：“你呀，这样的事也不同我商量一声	1:2
1994-53-39	急	此情此景，驻地的且坎边防连官兵看在眼里，急在心头	20:21
2003-52-39	急	中队驻地附近几个村子的群众生活比较贫困，官兵们看在眼里，急在心里	28:29
1991-64-39	急	农垦企业面临销售渠道不畅的困难，商业公司就急生产所急，千方百计疏通产品渠道	21:22
1970-36-39	急	蚌埠皮革厂的堆煤场上，煤矸石越堆越多，锅炉班班长桑胜德看在眼里，急在心里	32:33
1974-6-39	急	他表面上说什么“不患无位，患所以立”（不怕没有官做，就怕不懂得“礼”，不能自立于世）（《论语·里仁》），又说是什么“君子忧道不忧贫”（《论语·卫灵公》），装得十分清高；实际上三个月没有官做，便急得不得了，发牢骚说：“我又不是葫芦，怎么能挂起来光图好看而不能吃的呢	96:97
1989-93-39	急	厂长们在这个魔圈里，急不得，恼不得，只能绞尽脑汁寻对策：	10:11
1972-11-39	急	为了支持地方工业发展生产，厦门市商业部门想工厂所想，急工厂所急，千方百计地帮助工厂解决困难	26:27
1967-42-39	急	备耕任务很急，必须争分夺秒地去干	5:6
1965-31-39	急	二百多个来自全国各地的妇产科工作者根据党中央、毛主席对卫生工作的指示精神，在会上着重讨论了妇产科工作必须面向农村，做好农村妇产科常见病和急重病的预防治疗工作，加强农村妇幼保健工作等问题，并且交流了妇产科方面的学术经验	68:69
1982-85-39	急	商店领导有计划地组织各柜组售货员到渔港送货，通过走访、观察，了解渔民在海上紧张作业，有时要和风浪搏斗，久而久之，就形成性子急、嗓门高的特点	61:62
1959-25-39	急	逼得高二锁急了，提出大家都来当队长，有事情共同商量	5:6
2002-77-39	急	在农村“三个代表”学习教育活动中，宜宾城区供电局急农民所急，把这13个村定为农网改造的重点地区，第一期工程投资450万元，解决了3000多农户的用电问题	24:25
1970-32-39	急	施焕臣急得吃不下饭，睡不好觉	3:4
1957-9-39	急	不论山再高，水再急，只要向他说明要去的方向，他总是打先锋，巧妙地找出通过的路径	8:9
1990-76-39	急	想群众所想，急群众所急，扎扎实实为群众办实事，把党的温暖送到群众心上，正是为了让群众从切身利益的小事中领悟某些大道理，增进对集体、对社会主义的亲近感，从而在生产和工作中迸发出积极性、创造性	6:7
1958-20-39	急	”这时候五号镐的第二排车还没装完，电机车还没出掌子，电车司机急的直跺脚说：“贾师傅（五号镐贾连富开镐）咱们落后了，……	30:31
1981-74-39	急	周惠说，“左”的思想由来已久，冰冻三尺，非一日之寒，因而清理“左”的思想也必须付出时间，急了不行	44:45
1964-17-39	急	送了针，小方又跑步急行，第二天早八点赶回驻训地；可关于针的事，他并没对别人讲，因为他觉得是应该的	9:10
1998-84-39	急	急着剪开，捏出几粒，小心放入口里：咸	0:1
1962-16-39	急	全县绝大部分水田虽然已经实现了机电灌溉，但有一些地区的内涝问题，在短时期内还不能根除，部分丘陵和低洼地区的生产队，仍可能受旱涝等自然灾害的影响而减产；全县还有20％左右的困难队，增产潜力虽大，但在人力、物力、财力等方面的困难较多，急需要加强领导，重点扶持；不少生产队今年的粮食是增产了，但生产资金普遍不足，有待于今年冬季开展副业生产来解决	115:116
1996-72-39	急	急人民所急，帮人民所需	0:1
1964-34-39	急	”他考虑队里钱不能随便开支，再急也不成	15:16
1994-73-39	急	措施允许大，也允许小；进度允许急，也允许缓；途径允许直线，也允许迂回，不搞“一刀切”	15:16
1957-47-39	急	如在去年上半年组织生产的单一化，忽视了副业生产，曾在一个时期内影响了合作社的收入；在农业技术改革和农业的基本建设上，要求稍高和急了一些，使少数合作社遭受一些损失	63:64
1957-5-39	急	一路上风大雨急，没走上几段路便滑倒了，陈局长顾不了这些，仍旧一股劲地赶到目的地，检查灾情，慰问群众，并和乡干部一起，发动群众生产自救，群众的情绪随着高涨起来了	6:7
1970-46-39	急	过去，我和广大工人群众一起造走资派的反，劳动在一起，战斗在一起，能想群众之所想，急群众之所急	40:41
2002-50-39	急	郊区各级组织想农户之所想，急农户之所急，他们从转变职能入手，积极做好农业生产资料供应、技术服务和信息服务，加强产品的产前、产中、产后指导，牢牢把握住鲜活农产品生产、流通、销售的主动权，积极拓宽市场营销渠道，突出抓好规模生产效益，逐步扩大了郊区农副产品在银川市场的占有份额，并向周边地区辐射	13:14
1958-26-39	急	许多工厂以己之“缓”，济人之“急”	15:16
2001-61-39	急	要使广大人民群众切实体验到“三个代表”给他们带来的物质文明和精神文明的根本利益，各级党组织和党员领导干部，必须树立“机关围着基层转，基层围着群众转，全党围着中心转”的意识，切实转变工作作风，想群众之所想，急群众之所急，把实现和维护最广大人民的根本利益作为一切工作的出发点和归宿，以我们为群众办实事谋利益的实际行动取信于人民	102:103
1972-39-39	急	乐山县农机修造厂的工人急贫下中农所急，决心制造栽秧机，帮助生产队解决这个矛盾	11:12
1987-75-39	急	她接了票，忽然笑了，笑得很自然，也不想急着走	19:20
1974-12-39	急	有天晚上，风雨交加，江水猛涨，浪大流急，一只木船断缆飘走	18:19
2000-89-39	急	我急中生智，向监考老师举手告发，老师佯装没看见，那位女士可着了急，朝我挤眉弄眼，做手势让我别声张，并主动把卷子推到我面前让我抄	1:2
1980-62-39	急	谢清岱毫不畏惧，机敏地闪过一边，歹徒扑个空，他急转身将歹徒的刀柄攥住，夺下尖刀，犯罪分子乖乖就擒	23:24
1999-81-39	急	海关急人之所急的工作作风给杨先生留下了深刻的印象	2:3
1956-40-39	急	宋朝大观茶论也说：“茶工作于惊蛰，尤以得天时为急”	23:24
2000-93-0	憋	有五六个女子同时围住了我，有拉手的，有抱腰的，一个大胖女子无处可抓，猛伸手薅住了我的衣领，憋得我差点儿喘不过气来	45:46
1962-45-0	憋	我为了寻找一个恰当的群众语言，常常憋了一两点钟、一天半天	17:18
1979-60-0	憋	脸憋得通红，汗直往下流，这时他就拄着镢头柄，大口大口地“斗气”	1:2
1995-89-0	憋	近３年来，患者喘、憋逐渐加重，至术前在休息的状态下也感到呼吸困难，完全丧失了劳动力	9:10
2002-92-0	憋	患者症状：6岁的宝宝只要一躺下来就鼾声不断，并出现憋气，有时每隔几分钟就出现一次憋气情况，一夜总要憋醒五六次	25:26
1999-91-0	憋	看你都急成这样，我真想把这秘密再憋一会儿	16:17
1996-68-0	憋	”莱芜要振兴，群众要致富，这渴望憋成了一股劲，并成为最强大的思想动员	16:17
1994-84-0	憋	“真是男女有别，我都又憋了一夜了	11:12
1990-50-0	憋	反正我是住不惯楼，鸽子笼似的，憋得慌	15:16
1977-11-0	憋	”这个剧院的文艺工作者为此憋了一肚子气	13:14
1961-6-0	憋	溪水流到一个约莫五十平方米宽的地方，水面平静，上面凝结了一层深赤色的薄衣，从那里升起了硫磺矿冒出的臭气，憋得人呼吸困难	52:53
1970-41-0	憋	包庄、林庄两大队的贫下中农吃尽了苦头，受尽了盘剥，憋了满肚子闷气，迫切要求培养自己的庄户兽医	25:26
1982-94-0	憋	但在大多数情况下，地下的高压热水找不到出路，只好憋在地下水库内	24:25
1960-39-0	憋	当时，我们和另外三个突击队、组比武，上阵后大家劲头都很足，全都憋着劲儿提前完成任务	31:32
1999-71-0	憋	广州松日本轮回到贵阳主场，迎战在上轮比赛中最后一分钟被青岛海牛逼平而痛失胜局的北京国安，这场比赛双方都希望能获胜，一吐憋在胸中的“恶气”	59:60
1990-78-0	憋	成品油开始出现“憋罐”，铅、铝、生铁等产品也有积压	8:9
1966-38-0	憋	……”小海紧锁着两道浓眉回答，额头上憋出了一颗颗豆大的汗珠	18:19
1957-24-0	憋	加上地富分子配合城市右派分子的进攻，很多农村干部憋了一肚子气	24:25
1964-26-0	憋	为了叫牲口吃草吃得匀，能消化，不憋食，她整晚守在槽旁，一把把给牲口添草	16:17
1981-58-0	憋	社员们憋了一股气，合伙跑到他家里去“请愿”说：“大呼隆再搞下去，我们可要不干啦	3:4
1977-40-0	憋	”接着，就把憋在肚子里的话说了出来	6:7
1991-59-0	憋	同时，他们眼看到一大批外国室内剧在屏幕上出尽了风头，心里憋了一口气：“为什么我们不能有自己的室内剧	28:29
1975-16-0	憋	这时，井口的天然气压力急剧上升，随时有把井口憋破的危险	22:23
1970-8-0	憋	这件事，使农具厂的工人憋了一股劲，说：“到人家锅里盛饭，吃不香；靠别人扶着走路，不得劲	11:12
1997-90-0	憋	左心衰的“喘”常在睡眠中突然憋醒后发生，平卧位时“喘”明显加剧，端坐位时“喘”减轻；而支气管哮喘的加重或缓解与体位的关系不明显	14:15
1978-48-0	憋	君不见：那阴暗的角落里，磷火般的昏黄灯下，正在采排一幕篡党夺权、称帝登基的丑剧……啊，我的心呀怒火憋压，简直要腾空而起，我的心呀火燎刀搅，简直要窒息呼吸	49:50
1980-62-0	憋	一个半小时的路程，走了3小时零7分，乘客们个个憋了一肚子气	23:24
1997-99-0	憋	我们深信，中国的高科技产业只有在开放的环境中，立足于创新，勇于拼搏，发展壮大成能组织大战役的集团军，主力军，敢于战斗，形成你身上有我、我身上有你那种犬牙交错的局面，使恶人想憋也憋不住，想关也关不死，就像下围棋一样，这局棋就活了	86:87
1969-13-0	憋	在他们看来，群众“东一嘴，西一嘴”，说不出什么“道道”来，拿不出主意来，不如他们的办法“鲜”，因此，他们就关起门来憋主意，其实他们在小屋子里憋出来的那一套，在实践中往往是行不通的	57:58
1977-23-0	憋	“四害”横行期间，好人受气，坏人神气，广大工人“捏着鼻子干活”，憋了一肚子气	32:33
1999-64-0	憋	我们把苏联停止向中国提供核援助的1959年6月，定为中国第一颗原子弹的代号‘596’，广大科技人员都憋了一股劲，就是死，也要把‘596’搞出来	50:51
1982-96-0	憋	在旧社会吃尽了苦的退休工人们感到很气愤，但又讲不出很多道理，心里憋得慌	32:33
1972-5-0	憋	息，心都气炸了，大家实在憋	12:13
1958-42-0	憋	“我们混身憋的难受，你当组长的看不见吗	5:6
1962-17-0	憋	猴子既然多半年没来洗象池，当然唤也无益；大家不过是憋得发慌，疏散疏散心中的闷气罢了	25:26
1990-55-0	憋	他心里有一个使他憋得受不了的数据：在中国大街上毫无顾忌地奔驰的汽车，进口货占了很大的比例，其中仅日本国的产品就占了４０％	8:9
