identifier	lemma	context	indices_target_token
1976-1-0	憋	小江听了这个消息，脸憋得红红的，好半天没吱声	10:11
1960-31-0	憋	我关起门在屋里想了三天也没憋出一句词来	13:14
1969-19-0	憋	铺轨一转弯，铺轨机上的柴油发电机喷出的浓烟全憋在洞子里	22:23
2002-79-0	憋	到茅坪镇工作后，刘建国“憋”了一口气，主动请缨包扶偏远、难缠的枣树村	12:13
1957-6-36	拐	她一面用牛骨拐打着麻线，一面说着故事	6:7
1961-14-36	拐	我侧耳细听，岸上的警察尚未出来，船头这时又拐了方向，趁船尾触岸的机会，我一手抓住栏杆，猛一纵身，跳下船拔腿就走了	21:22
1980-97-36	拐	蜿蜒起伏、莽莽苍苍的奥雷斯山区，道路弯曲狭窄，不知翻过了多少峻岭，拐了多少道急弯，才进入了著名的阿里斯县境	33:34
1987-53-36	拐	老人们有的拄拐，有的互相搀扶着，围在战士们身边，一会给这个擦汗，一会给那个端茶	6:7
2001-75-36	拐	由于王是司法机关的在职干警，社会舆论对二审结果也是议论纷纷，认为司法机关胳膊肘往里拐，有意庇护自己人	41:42
1997-99-36	拐	再是三游洞前的那溪，站在洞前的石栏边，目光就忽地深下去了，深下去的地方便流着那条溪，水青黄，慢慢地并不奔流，初看以为江，其实江还在前边，拐了弯才是，这里是溪	68:69
2003-72-36	拐	内蒙古托克托黄河头道拐断流危局化解	10:11
1992-55-36	拐	开展“三项康复”以来，小翟连续接受了三次手术，现在已经能拄拐行走	29:30
1982-62-36	拐	有一次，他做完手术刚出院，就拖着拐腿一步一挪地到厂上班了	16:17
1988-61-36	拐	为了治污，有时只能拐着弯弄钱	9:10
2001-57-36	拐	今年的春节晚会，我觉得最精彩的节目，当是小品《卖拐》	24:25
1956-43-36	拐	在东关，新建的小型火力发电厂供给全市的用电，在战争中保存下来的拐峁火柴厂仍在继续生产	31:32
1987-64-36	拐	但是，你绝对想象不到，影片《陆军见习官》（长春电影制片厂摄制，编剧王兴东、王浙滨，导演于彦夫、张圆）的故事竟这样展开：它不紧接着去写主人公们在战争中的经历、表现，却突然“拐”了一个弯，让镜头追随着他们的行踪，去揭示出发前三天假日里他们的种种复杂心态	85:86
1990-91-36	拐	与６１年前相比，黄河并没有变，依然静静地流，依旧在这里拐弯儿，由向东转身向南，直泻龙门；可黄河边的土默川却变样了，也拐了一个大大的弯儿	27:28
2000-79-36	拐	警方还调动大量警力，深入广东潮阳、普宁、南海、揭阳、佛山等地顺藤摸瓜，克服被当地群众围攻等困难，解救出40多名被拐儿童	56:57
1960-8-36	拐	这天，程静清船队的队员们立志要追上王彬成船队，他们计算了王彬成船队提前开航一天半的里程后，一致决定：当晚赶到鹰嘴岩，第二天跨过三倒拐，第三天坚决追上	65:66
1987-96-36	拐	四川代表杨汝岱：实行党政分开，有同志担心这样做会削弱党的领导，思想不大想得通，从一元化领导到党政分开，这个弯是拐得相当大的，我们每个同志都有个认识和实践的过程	55:56
1956-33-36	拐	从此对他老婆恼恨在心，他老婆几次向他讲道理，他胡子一噘说：“胳膊肘往外拐，你呀，哼	35:36
1966-27-36	拐	锻工们很支持他们，给他们打了个新鞋拐	17:18
1994-63-36	拐	当时，左腿骨折尚未痊愈的李进，毅然拄着拐来到水源地，同广大干部职工并肩战斗在抗洪一线	19:20
1989-70-36	拐	让向左的左拐，向右的右转，走快的慢点，掉队的跟上	5:6
1978-42-36	拐	记者欧庆林报道：今年，黑龙江省委从国家拨给黑龙江省修建职工住宅的投资中，拿出五百五十万元给哈尔滨市，用来改造“三十六棚”和“十八拐”这两个“棚户区”，为居住最困难的居民兴建新住宅	64:65
1962-23-36	拐	栽成的秧，株对株，行衬行，既不扯拐，也不溜弯，就跟一线弹的一样	16:17
1956-45-36	拐	难道他们不明白每辆汽车每次都要多拐一段路是一种浪费吗	16:17
1971-22-36	拐	要想不翻山，就得拐大弯	8:9
1974-34-36	拐	有一天，卖蚬子的又来了，撵他，他不肯走，又拐到另一个胡同里去卖	21:22
1966-4-36	拐	”干部则是“主席语录随身带，喇叭筒子手上拐，见缝插针说一段，好人好事讲起来	20:21
1959-41-36	拐	到8月11日，两个人的小红箭头在“献礼竞赛台”上顶了天又拐了弯	28:29
1961-44-36	拐	为解决市民在日常生活上的临时需要，他们还增添了鞋拐、鎯头、斧头、手锯、木刨等十多种工具出租	24:25
2003-54-36	拐	午餐，场面很大很热烈，铺着桌布的长条桌拐了一个弯	19:20
1958-18-36	拐	不过有点迂迴曲折，明明要朝东，先得向南拐，只有循着群众走出来的路走，才是正路，也抄近	19:20
1969-10-36	拐	在西北口掘进的时候，坑道拐了几个弯，通风不好，没有鼓风设备	12:13
1968-2-36	拐	向左拐来不及了，向右拐，是一条深沟	2:3
1986-66-36	拐	出差到豫东，我拐了个弯儿，想再看看生我养我的那座小村庄，看看我亲手栽的那几棵泡桐树	7:8
2002-90-36	拐	李光泽却不干了，原因是从腾冲到昆明来回一趟差不多需要一个月的时间，走在茶马古道的高黎贡山老路上，九弯十八拐，连生命都很难保障	52:53
1957-32-36	拐	接着，有些正直的富裕中农纠正了这种说法，他们说：“统购统销也不是对上中农不好，咱们过去担粮进城，粮贩子‘三拐’（拐两、拐合、拐零钱）‘一熬’（大秤），既误工又吃亏，现在把粮一次卖给国家，分毫不吃亏	53:54
1978-24-36	拐	”许多居民告诉记者，“三十六棚”和“十八拐”的两栋楼盖得这样快，是过去少有的	20:21
1959-46-36	拐	拐了一道弯儿，两人并排坐下	0:1
1991-60-36	拐	其间，有研究室，也有研究人员的宿舍；顺流往一条山沟里拐去，是一座高高的核反应堆	26:27
2001-95-36	拐	我第一次考试时，出停车场遇路口先向左边观望，见路面空空，200米开外仅有一辆小车驶来，城里时速限制50公里，我想上路完全不会有问题，正欲右拐，考官突然将脚刹踩下，考试就此作罢	69:70
1998-91-24	推出	这一年，我们推出了一系列改革措施，并且取得初步成效；我们在亚洲乃至在全球经济动荡中，站住了脚根，取得了发展，受到全世界关注；我们战胜了史所罕见的特大洪水，保卫了改革开放成果和千百万人民群众的生命财产安全，形成了“万众一心、众志成城，不怕困难、顽强拼搏，坚韧不拔、敢于胜利”的伟大抗洪精神，为全面推进改革开放和社会主义现代化建设注入了巨大的精神动力，展示了中国人民不可战胜的凝聚力量	6:8
2000-54-24	推出	后来，其他所有党派几乎以争夺选民为目的推出类似的竞选纲领和口号	19:21
1959-33-24	推出	一架立式翻钢机把它们一一送进加热炉，由拨钢机翻拨加热到一千多度，推出炉外，火龙般直奔穿孔机	32:34
1993-93-24	推出	一些出版物（书刊、报纸、音像制品），推出以淫秽为内容的作品	18:20
1971-19-24	推出	就在这危险的时刻，牛体君牢记毛主席关于“关心他人比关心自己为重”的教导，架住那个同志，使尽全身力气把他推出洞口	51:53
1967-0-24	推出	”各个车厢还推出了旅客代表，和列车员一起宣传毛泽东思想	6:8
1977-10-24	推出	他忍着手指的疼痛，推出自行车上路了，终于按时赶到了矿山，没有迟到一分钟	9:11
2003-81-24	推出	目前，98％以上的“民告官”案件都有被告本机关人员参加法庭审理；而在湖北保康县，则推出了行政诉讼中行政机关“一把手”应诉制，要求“一把手”出庭应诉率要达到60％……	41:43
1990-63-24	推出	上海京剧院推出的另一出新戏《曹操与杨修》，在国内外演出，都受到热烈欢迎和极高的评价	5:7
1976-36-24	推出	一小撮新老资产阶级分子，舞文弄墨的反动文人，行凶作恶的亡命之徒，出于他们反动阶级的本性，公开跳出来，明目张胆地为邓小平歌功颂德，鸣冤叫屈，妄图推出邓小平当中国的纳吉，丧心病狂地把矛头指向伟大领袖毛主席，分裂以毛主席为首的党中央，妄图颠覆无产阶级专政，复辟资本主义	71:73
1959-24-24	推出	表达必然现象的数学工具一般是方程式，它可以从已知数据推出未知数据来，从已知现象的性质推出未知现象的性质来	26:28
1996-99-24	推出	专家认为，平安保险公司日前推出的“客户服务月”活动，可以说是这样一种服务的开始	13:15
1962-44-24	推出	舵断了，小船被风浪吹打得像一头脱缰的野马，到处乱窜，顷刻间向外海推出好几浬……	32:34
2000-96-24	推出	中科院于1994年推出“百人计划”，即从海内外招聘100个左右重点学科的100名学科带头人	9:11
1976-17-24	推出	为什么有的人还是利润挂帅，把一些产值低的产品推出门去呢	22:24
1996-77-24	推出	交易会上，音像出版单位联手推出了内容健康、积极向上的正版音像制品2．3万多种，其中包括经有关部门批准引进的、版权合法的国外和港、澳、台地区的音像制品	13:15
1970-39-24	推出	“老爷医院”看到他连路都不能走了，就赶忙把他推出医院大门	22:24
1975-21-24	推出	社论说，“苏联在欧洲一方面推出缓和的手段，另一方面，把其政治与军事势力伸入地中海，包括葡萄牙、土耳其、希腊乃至塞浦路斯，以挫折北约军力和达到瓦解北约的目的	13:15
1997-73-24	推出	东方歌舞团以即将登台的文艺晚会“多彩的世界”迎来了新的一年，这台晚会是东方歌舞团在中直院团体制改革后推出的第一台晚会，风格从东方歌舞团以往的亚非拉特色扩展到了全世界，从内容来看，主要是面对国内观众的	50:52
1970-47-24	推出	天津市第一结核病防治院针对外科把贫农女儿赵小芹推出医院又接回医院的一场激烈斗争，发动群众对这件事展开分析，使全院医务人员受到了一次深刻的两条路线斗争教育	23:25
2003-59-24	推出	我们工程的优秀传统美德教育实验研究课题，已被列为国家“十五”规划的教育部重点课题，明年起我们将以“让美和高尚在心灵中统一”为主题词，重点推出这一课题和面向农村的公益推广	68:70
1998-89-24	推出	本报网络版今日推出《少奇百年》专题	7:9
1987-74-24	推出	继去年研制的四通MS—2400中英文打字机畅销国内市场并出口新加坡等国后，四通公司最近又推出四通MS—2401中外文打字机，其性能较前有了很大提高	44:46
1976-41-24	推出	他是戴着资产阶级的木头眼镜看世界，明明是一片光明，硬说成是一团漆黑，他的目的是要复辟资本主义，恢复资产阶级对学校的统治，把我们贫下中农子女重新推出学校大门	71:73
1988-72-24	推出	如今，这个学院运用专业技术的优势，设立了10个科技开发机构，与全国10多个工厂建立了科研生产联合体，推出20多项技术项目，初步形成了以学院为轴心的科技开发产业	50:52
1983-53-24	推出	张洪文推出自行车，孩子的母亲搂紧昏睡的晓伟坐在自行车后座上，向离村六里地的冯家口车站赶去	3:5
1968-30-24	推出	一位老贫农说：“我有两个孩子，大的人家说‘笨’，被学校推出来了；二的没想到越念书越不成器，到家锹镐不动，这叫啥学校	27:29
1969-38-24	推出	“从今后跟着救星共产党，管叫山河换新装”，“救星”二字听起来更为突出，“党”字落在高音上，自然地推出“山河”的升高的旋律，显得非常明朗	48:50
1995-95-24	推出	它犹如架设在音乐创作者和使用、传播者之间的一座桥梁，使创作者能够集中精力从事创作，不断推出新的作品，另一方面使作品的使用、传播者可以简捷而经济地使用和传播作品，形成创作与传播的良性循环，从而推动音乐文化的不断发展与创新	43:45
1996-84-24	推出	中国足协推出的强制性措施——体能测试，已经实行了三年	4:6
1995-55-24	推出	最近在营销方面又推出新动作：在公司内部建立工贸关系，组建销售公司和各地子公司，将办事处代销制改为经销商买断制	8:10
1956-7-24	推出	有三个女工被推出马路，有些被脱去衣服，肆加侮辱	6:8
1997-70-24	推出	“百城万店无假货”活动推出新举措	11:13
1977-9-24	推出	吴永富就势一闪，反手一拳，那家伙被推出三步远	17:19
2000-90-24	推出	2月17日起，二本“夜审”正式推出，并与一本“初试”交替上演	15:17
1969-16-24	推出	”他一个箭步冲上前去，使尽全身力气，把斗车和站在斗车上的一个同志猛推出一丈多远	33:35
1964-25-24	推出	被捕中国人员家属推出三名代表要求去巴西探望亲人	8:10
1971-35-24	推出	有许多截瘫病人被推出医院的大门，有的在床上躺了几年、十几年	8:10
2003-69-24	推出	烤鸡之争引爆了广州零售市场上的超低价大战，广州各大超市纷纷卷入“战局”：普尔斯马特推出“1角钱”促销计划，新一佳采取“5分钱500克青菜”行动	41:43
1972-29-24	推出	当他距离蒋德长只有两米远的时候，一个大浪打来，把他推出几米远	25:27
1990-96-32	浓	哦，这绿色的层次是如此丰富，因树种而不同，因树龄而相异，又因其所在的海拔高度不等而有所区别；阳光透射的明暗度强弱，又像魔术师那样，变幻着或浓或淡的赤、黄、褐、橙、青、蓝、紫等各种各样的绿，它们恰似显示了这绿色交响乐的音域和色泽	69:70
1995-61-32	浓	由于党中央和各级党委的重视，这几年全党特别是干部的理论学习的空气比过去浓了，取得了可喜的成绩	35:36
1963-23-32	浓	农民群众多采用肉眼识别土色的方法来判断土壤的肥瘠，因为一般腐植质多的土色较浓，腐植质少的土色较淡	37:38
1988-88-32	浓	因为我是一个老代表，所以，我感到这一次会议的民主气氛比过去任何一次会议都要浓，都要好，开得很生动	37:38
1999-69-32	浓	随着时光的流逝，吴登云的思乡之情也越来越浓	20:21
1997-58-32	浓	该厂所运用的无氧灌装、二次抽真空、高浓稀释、添加澄清剂、充填二氧化碳等高新技术，在国内啤酒行业是少见的	18:19
1963-42-32	浓	胞核着色浓，核仁刚能看到	4:5
1976-39-32	浓	这种联系实际学理论，使干部看书学习的空气越来越浓	23:24
1963-27-32	浓	这边又是一队队的各族少年们，他们的衣着是各色各样的，却都戴着红领巾；那边又是乘着马驴来赶“巴扎”（市集）的公社男女社员，他们的服饰与城里人并不两样，只有脸上染着更浓的太阳色	81:82
1963-0-32	浓	”因为课本上说的全是陈兴武最熟悉的事，接受得快，越学兴趣越浓	29:30
1988-89-32	浓	近日来，智利国内选举气氛越来越浓	15:16
1995-54-32	浓	但由于民族村使一些民族文化因子脱离了它适宜生存的原有社会环境和文化氛围，商业味过浓，旅游者难于从中体味到民族文化的自然、古朴和纯真，加之民族成分多、集中人力多，因此投资加大，成本提高，增大了经营难度	40:41
1966-48-32	浓	为了进一步搞好科学实验运动，争取第三个五年计划的第一年，在农业生产上有一个全面的好收成，首先要突出政治，把毛主席的书作为我们一切工作的最高指示，把毛主席著作学得更好，把政治空气搞得更浓，并认真地向兄弟单位学习，把我们的科学实验搞得更好	91:92
1977-30-32	浓	回想陈毅同志横戈跃马、奋斗不息的一生，这位久经考验的无产阶级革命家，不就象那霜重色愈浓、历久而弥真的红叶么	42:43
1970-11-32	浓	它们说，尼克松活“象一个啦啦队长”，力图用“乐观的图景”，给“情绪太低沉”、“失败主义色彩太浓”的美帝国主义打气	46:47
1994-53-32	浓	气体扩散法是把天然矿石中炼出铀２３５浓缩成高浓铀，为核武器提供燃料	18:19
1972-18-32	浓	于是，她一把掏出衣兜里的钱，塞在张沛浓的手里：“带上用	18:19
1991-95-32	浓	森林又长又陡又浓又密，不会制造污染	7:8
1964-47-32	浓	暮霭中，阵地绿得更深、更浓了……	12:13
1982-83-32	浓	”他们你一言，我一语，谈兴越来越浓	16:17
1980-70-32	浓	我仿佛回到了青年时代，对世界语的兴趣又浓了	19:20
1996-80-32	浓	村里文化气氛浓了，读书看报的多了，打架斗殴、偷盗、赌博的就相对少了，十多年来没发生一起刑事案件，连续五年被评为“文明村”	6:7
1989-92-32	浓	丁孝浓在此间召开的全国机电设备进口审查管理工作会议上强调，各进口审查机构要坚决执行统一的政令	2:3
1978-22-32	浓	珠缨花鬘友情浓——缅甸文化舞蹈音乐团访华演出观后	6:7
1986-81-32	浓	由于人们对鸟类的兴趣日浓，《赏鸟者文摘》、《美国鸟类》主要鸟禽杂志，十年来销路已增加两倍多	11:12
1966-10-32	浓	毛泽东思想正在改变着人们的精神面貌，广大农村政治空气越来越浓，好人好事不断涌现	29:30
1966-31-32	浓	越学，尝到的甜头越多；越学，学的兴致越浓	19:20
1990-66-32	浓	全省各市认真开展职业道德和社会公德教育，开展“满意在南昌”、“温暖在宜春”、“春意吉安浓”等系列活动，仅鹰潭、丰城等８个城市就有“学雷锋”、为民服务小组４０００多个，帮教小组７６００多个，南昌、丰城、吉安等市还建立了见义勇为奖励基金会，景德镇市连续１０年组织群众开展歌咏比赛月活动，萍乡市近几年坚持每季度开展一次评选最佳新人新事活动	43:44
1996-86-32	浓	最近，美国同墨西哥的贸易战一波未平一波又起，火药味也越来越浓	29:30
1993-76-32	浓	遵纪守法的风气越来越浓，不少地方成立了红白理事会和为民便民义务服务小组，喜事新办，丧事简办，旧风俗得到了改变	10:11
1977-25-32	浓	又黑又浓的眉毛慈祥的眼，你鼓舞我们自力更生把苏修甩在老后边	3:4
1983-75-32	浓	景颇族人民在节日里对射箭的兴致更浓	16:17
1961-3-32	浓	当我们看着窗外春色渐浓，听着祝福的爆竹连响，打开今天的报纸，在这一版上，也尽是春天的消息	10:11
1976-6-32	浓	过去，我们党支部学习革命理论的空气不浓	18:19
1988-56-32	浓	自从美国总统里根8月23日签署了综合贸易法案后，欧共体一直愤愤然，埋怨该法的保护主义色彩太浓，几度声称如自身权益因此受损，将“以牙还牙”地进行报复	45:46
2000-67-32	浓	“石家庄的城市味足了，文明气息浓了	15:16
1978-5-32	浓	是去年的春色又加浓了几层色采	8:9
1960-9-32	浓	遍地的青草，里头夹着黄连、原朴、川芎等名贵的中药材；还有一种茶叶，名叫“狗古脑”，清香扑鼻，泡到六七次，味道仍浓	55:56
1959-20-32	浓	杂文，大概一般是指那些有所感触、抒发情怀、不拘形式、信手拈来的短文章，报上发的不少，但有的知识分子味道太浓，有的与长篇理论文章无甚区别，有的又过于杂了，气魄不大，读后不能给人以强烈的感染	52:53
1957-45-32	浓	另据这个区国庆路一百十七弄居民委员会一个给水站的实验，那里一天淘米七百五十斤，积有沉淀的浓米浆五十七斤，平均每一百斤米损失米浆7.6斤	44:45
1978-1-8	消化	对这些引进的先进技术，我们不仅要组织人力吃透领会，做好消化工作，而且要深入学习研究，知其然，还力求知其所以然	27:29
1960-18-8	消化	因为教学内容和教学方法的改革，基本上做到当堂消化，孩子们的课外作业是不多的	22:24
2002-81-8	消化	在加强司法机关介入证券市场法治化管理的同时，还应该积极探索建立证券市场低成本、高效率解决纠纷的机制，在证券业中建立仲裁或调解机构，使大量的证券民事纠纷在诉讼前得以消化，及时有效地保护广大投资者的合法权益	81:83
1955-14-8	消化	“调查”和“研究”必须密切结合起来进行，一方面搜集材料，一方面消化材料，如果只顾搜集材料，而忽视运用已取得材料来研究解决问题，将会成为材料的奴隶或埋葬在材料的大海里	31:33
1996-56-8	消化	在饲料工业中，利用饲料添加剂，改进动物对饲料的消化能力	23:25
1994-67-8	消化	闲置而未能消化运用的超额准备过多，迫使银行利率在１９８５年１１月降至历史最低水平，而且部分银行竟然以议价或拒收方式来对付大额存款	5:7
1957-28-8	消化	但是单宁在肠道中仍然可以释放出来，对肠壁有收敛作用，使消化能力减低，大便干燥	27:29
1997-61-8	消化	脱离市场需要，不算效益帐，盲目追求“大”，甚至用行政手段强行“拉郎配”，往往会造成只见摊子扩大，不见效益提高，不要说消化承担的债务，就连自身也难保	58:60
1998-55-8	消化	记者：目前粮食财务挂账数额巨大，消化挂账任务艰巨，能否如期完成	16:18
1973-13-8	消化	每到冬天，他就烧热水，不让牛饮冷水；还给牛喂适当的食盐，以增强食欲，帮助消化	36:38
2002-92-8	消化	由于IT生产过剩的消化还需一年，因此，年内企业难以形成新的设备投资高潮，但从中长期看，经过调整，新经济仍将继续发展，各种IT的创新，产品的更新换代，IT服务业的发展，无论在美国还是其它国家，前景都十分广阔	9:11
1964-6-8	消化	譬如，人吃东西，只要是有营养的，什么都可以吃，吃了以后，经过消化，变成自己的血液骨肉等	30:32
1956-2-8	消化	伊凡·弗兰科在另一篇论文学的文章中又讲道：“每一个先进的作家，——无论他是斯拉夫人、德国人、法国人、还是斯堪的纳维亚人，——他本身应该象一株大树，他要把自己的根，尽可能更深地和更牢固地伸到自己亲切的民族的土壤里去，尽可能更多地吸取它的充满活力的乳汁，把它在自己的身上消化掉，而树干和树梢要沉浸在思想性，以及科学的、社会的、美学的和道德的意向的国际主义气氛当中	133:135
1954-0-8	消化	“分喂”就是把吃草慢的和吃草快的、口老和口小的马分开来喂，这样就避免了吃得快的牲口吃得多，吃得慢的牲口吃得少的毛病；“勤喂”就是根据牲口的劳累、饥渴程度，分别时间饮喂，这样可以喂的及时；“细喂”就是保证饲料清洁细致，使牲口爱吃和容易消化，不易得病	116:118
1957-27-8	消化	第三、萝卜中有一些酶可以帮助消化，并且其中含有产生辛辣味的芥子油，具有促进食欲的功效	14:16
1986-64-8	消化	其次，加强了国内外先进技术的引进、消化、吸收	17:19
2002-50-8	消化	为确保分流工作稳妥有序，福建省委、省政府要求各单位要采取单位内消化、行业内调剂、人才市场推荐就业、自主创业和自谋职业等多种方式，广泛开辟人员分流安置渠道	31:33
1964-35-8	消化	这些过程包括原子的振动，时针的移动，以及人们的脉搏、消化食物和思想活动等	26:28
1985-80-8	消化	第二，生产资料价格上涨而造成的成本增高部分基本上靠企业内部消化	29:31
1959-39-8	消化	课程的编排，每天除讲六节课以外，在课堂中进行两小时的复习，每周还有半天的复习时间，做到了及时消化，当堂巩固	46:48
1986-62-8	消化	今年主要是巩固、消化、补充已有的改革成果，兴利除弊，解决突出的问题，使改革发挥出更好的效益；同时要认真调查研究，进行探索试点，为明年的改革再迈出重要的一步作好准备	8:10
1987-96-8	消化	解决好这个问题，有助于真正实现“引进技术——消化创新——扩大出口——增加引进”这一良性循环	22:24
1988-89-8	消化	因而，当西红柿大获丰收，原料超过设备消化能力时，他们用对付“孙子”的办法对待农民，结果激化了与农民之间的矛盾	18:20
1993-58-8	消化	为使资源得到有效的利用，我们还大力开展横向经济联系，吸引全国各地茶商带茶带钱来横县加工花茶，就地转化茉莉花资源和消化剩余劳动力	56:58
1959-43-8	消化	辣味入口，唾液大增，使食糜润滑，易于下咽，固然有增进食欲之功，但如果过份的依赖了辣椒来佐餐，就将减少对于其他营养物的摄取；况且辣椒引起的过量唾液分泌，并不完全是消化所必需的现象，而主要是一种生理的保护性反射，因为分泌过量唾液，是为了稀释辣味和减轻对局部的刺激	80:82
1965-34-8	消化	最后是，碱化藁秆——?秸（或其他藁秆）的细胞壁中含有大量的粗纤维、木质素和硅酸，都是牲畜难以消化吸收的物质，当?秸经过碱化处理后，消化率可以大大提高，消化成分可增加百分之二十五，有机物含量可增加百分之八，同时含钙量增加，还可以补充饲料中矿物质的不足	46:48
1969-49-8	消化	”如果内容极少，过分简单或者只搞概念化，使学生无所消化或者无法消化，同样达不到提高教育质量的目的	25:27
1999-83-8	消化	在扩大出口的同时，要适当增加进口，增加对先进适用技术和关键设备的引进，增强消化创新能力，改善和提高我国装备工业水平，促进国内产业结构调整和升级	37:39
1962-48-8	消化	我们希望出现新的梅兰芳式的戏剧家，我们先要宝爱他所留下的这份遗产，加以整理消化，使它成为建设中国社会主义民族戏剧艺术的丰富母乳	37:39
1987-69-8	消化	新华社记者易凯林、黄家仿、王志印报道：中南五省区积极探索消化、吸收国外先进技术设备的新路子，加快国产化步伐，已取得令人欣喜的成效	28:30
1987-68-8	消化	企业要丢掉幻想，立足自己消化，在降低消耗、降低成本、提高质量上下功夫	12:14
1961-3-8	消化	物理教师张子锷对每一课留的作业题都做到精选，使学生减少作业时间，并达到巩固和“消化”讲课内容的目的	39:41
1962-12-8	消化	半生半熟的豆粉，由于加热时间太短，胰蛋白酶抑制素破坏不了，会妨碍蛋白质的消化	36:38
1995-82-8	消化	（三）要顺利地吸收和消化现存庞大的城镇富余劳动力，必须发展个体、私营经济、股份合作经济、社区和社团集体经济、混合经济、三资企业等多种所有制经济	10:12
1994-85-8	消化	但由于矿石中钛含量高，炼铁时容易产生像啤酒似的泡沫状炉渣，矿石投炉后不易被消化，无法正常出铁	37:39
1994-78-8	消化	一些潜在的矛盾也逐渐暴露出来，重复建设、资金和劳力投放不合理、原材料短缺、交通和能源紧张等问题当地都难以消化解决	52:54
1959-17-8	消化	过去，基础课与专业课，多科并进，互不联属，教公共基础课的教师，只管本门学科的理论体系，不懂或者是不管专业课的理论体系，从教者来说，他所传授的东西诚然是系统的、完整的，但从学者来说，因为头绪纷繁，各自成理，在接受和消化各种不同的系统理论上，就要花上双倍的气力	106:108
