identifier	lemma	context	indices_target_token
1987-57-8	消化	他对改造的各环节进行具体分析，看到把六组机架的改造“消化”到生产中去是主要矛盾	26:28
1958-10-8	消化	不过，常嚼槟榔却可以帮助消化，因为槟榔能增进唾液及其他消化液的分泌	12:14
1961-25-8	消化	如果只是用个别的事实材料，去适合从别人那里搬来的、没有经过自己消化的、或者自己凭空设想出来的观点和结论，那也同科学的研究毫不相干	31:33
1996-74-37	涨	海湾局势紧张石油价格又涨	11:12
1985-87-37	涨	除副食品因有计划地放开而涨价、饮食业的价格也涨了些外，一般日用工业品没有涨价	12:13
1961-47-37	涨	趁春江水涨加速流放木材	4:5
1975-10-37	涨	”洪水涨了二十多天，他们就这样战斗了二十多天	3:4
1954-40-37	涨	一位参加防汛斗争的建筑工人、两次荣获一等功的杨明聪说得好，他说：“水还没有淹来，党就提出了防汛压倒一切的号召；水还没有涨到，就修起了堤；水涨来了，堤早就修好修高了	59:60
1992-81-37	涨	生潮涨了，／生潮涨了，／死了的凤凰更生了	2:3
1960-19-37	涨	”书记指着王桂英的鼻子严肃而又亲切地说：“你呀，乌龟吃萤火虫，自己心里明白，上个月这几天你……”王桂英的脸一下子就涨得绯红	57:58
1989-82-37	涨	有一次，他应邀到北京的草园业余京剧队为群众演唱，“草园”的负责人认为，方先生的艺术高，应当由原订的一角钱的票价涨到二角，希求有所盈余，以答谢方先生	55:56
1970-5-37	涨	美国学费一涨再涨学生面临失学威胁	5:6
1995-69-37	涨	５月１７日，人民币汇价再创新高，１美元兑８．２７８２元人民币，又涨了１．７８％	32:33
1966-32-37	涨	今年的物价可能涨到十倍”	7:8
1987-91-37	涨	有“滞”无“涨”的西方经济	6:7
1969-12-37	涨	据最近在伦敦出版的《食品杂货商》杂志报道，自从一九六七年十一月英镑贬值以来，英国总共有七千九百八十五种商品涨了价	53:54
1989-99-37	涨	不知是因为家具热造成了胶合板的短缺，还是因为胶合板的短缺刺激了家具热，在短短10多天的时间内胶合板的价格便一涨再涨	54:55
1989-95-37	涨	这使得在需求下降的部门，产品价格却很难下降，它们往往只是以产量的减少去适应需求的减少；而在需求上升的部门，因资源流动的呆滞，也很难在一定时期内扩大产量以满足需求的增长，这就使得这些部门产品的价格一涨再涨	98:99
1977-18-37	涨	冰山消融春潮涨，东风送暖鲜花开	6:7
1962-16-37	涨	“头五个月商品销售价格比去年同期涨了24％”	16:17
1961-2-37	涨	九牧公社田多人少，全社七千多个劳动力，平均每人负担耕地七亩多，原先就已劳力不足，现在加上林地间种任务，劳力更加紧张，但在公社的领导下，依靠群众，采取下面两个办法，基本上解决了劳力不足的困难：第一，改变冬季休闲习惯，把春季大忙的一部分农活，提前到冬季做好，例如把70％稻田的翻土工作提前在冬季完成，剩下30％的稻田留在春季翻土；林地间种杂粮的劈草等工作，也在冬季先搞30％—50％；木材生产也赶在冬季突击伐木，到春季溪水涨了，再陆续放运	209:210
2003-84-37	涨	麦当劳价格涨了，你可以去别的餐馆，而天然气涨价了，你只能认了	5:6
1954-48-37	涨	如实行统购统销前，粮食奸商扰乱市场，小麦涨到一千七百元一斤，瓜干涨到九百五十元一斤；自实行统购统销后，粮价就迅速平稳了	20:21
1973-44-37	涨	迄今为止，莫斯科已经向伦敦和苏黎世市场出售了大约五百万盎司的黄金，其中多数是（黄金）价格涨到每盎司超过一百美元以后出售的	44:45
1956-33-37	涨	七月初，江水涨到二十五点九公尺，离危险水位只差一公寸	6:7
1988-63-37	涨	最近记者就物价问题进行了一次追踪采访，商店说是批发价涨了，批发部门说是出厂价涨了，工厂又说是原料涨了	26:27
1955-14-37	涨	有一次过河时，河水突然涨了，当地老百姓遇到这种情形，就只好折回去	11:12
1981-86-37	涨	按照调整的要求，首先要对那些利润过大的产品，适当调高税率；对那些税高利小，原材料又涨了价，按现行税率纳税有困难的产品，适当调低税率	41:42
1999-66-37	涨	（八）未建立或者未执行涨跌停板、持仓限额和大户持仓报告制度的；	11:12
1989-68-37	涨	“借个洋名涨”，这股歪风正在上海的繁华街市和偏僻地摊出现	5:6
1955-30-37	涨	农民们回忆小农经济的苦处，有“十忧”，即：忧吃、忧穿、忧用、忧肥料、忧请不到工、忧租米、忧避债、忧生病、忧死人、忧物价涨	59:60
1974-31-37	涨	在第三季度内物价上涨最高的是，土豆和洋葱涨了百分之十九点七，卫生保健费用涨了百分之十一点八，鞋类涨了百分之十一点七	9:10
1998-85-37	涨	水还在涨，雨还在下，洪峰还在涌来，长江防汛形势仍然十分严峻	3:4
1979-73-37	涨	赞成涨价的人说：水涨船高，涨一分钱是合理的	2:3
1970-4-37	涨	华盛顿消息：随着恶性的通货膨胀和物价急剧上涨，美国公私立大学的收费标准也一涨再涨，使得大批学生面临失学的威胁	21:22
1997-55-37	涨	同时要严格控制新增能力，防止一边压、一边涨	20:21
1980-60-37	涨	在一个城市里，羊毛拉绒围巾，原来每条零售价十元八角，后来编号变了，就提到十二元；有的洗发膏，原为玻璃瓶三百二十克装，每瓶零售价二元五角五分，后改装塑料瓶三百一十克装，量少了，价钱却涨到三元三角五分	90:91
1986-96-37	涨	七种工业消费品的市场价格总趋势是有涨、有降、有的未动	17:18
1981-88-37	涨	煤价涨了，原材料提价了，饭店的毛利率要不要随风涨	2:3
1962-22-37	涨	“墨水蓝的价格并没有涨，为什么成本增高了	10:11
1991-89-37	涨	煤油、汽油、柴油也涨了	9:10
1961-21-37	涨	煤海春潮涨不停；一片赤胆与忠心	4:5
1956-42-37	涨	香港方面影响所及，物价也有少许上涨，米价每担涨了五毛至八毛	16:17
1969-5-15	炒	过去价钱贵的菜，就炒得精美可口，价钱便宜的菜就大锅熬	9:10
1971-16-15	炒	现在，浙江生产的煤已广泛用于饮食服务行业，在工业上使用范围也不断扩大，许多地方已用本地煤作为制造水泥、造纸、炒茶、烘茧的燃料，有的单位还开始用本地煤进行发电、造化肥、炼冶金焦的试验，取得了一定成效	54:55
1958-1-15	炒	农村中常用硝盐、骨头、草木灰等来制成骨粉、骨水、硝冷子、硝卤水、碱冷子、碱卤水等，然后又把这些东西混合拌匀，或熬煮，或炒干，制出含有氮、磷、钾的肥料	59:60
1962-14-15	炒	今年“五一”节那天会餐，共烹［pēng］制了八种鲜美菜肴：清燉、红烧、鲜炒、干炸的野驴肉、野羊肉、野鸭肉和鲜鱼，别具一番风味	36:37
1995-77-15	炒	传统的炒茶在陈泰兴手中变成了“蒸茶”	3:4
1960-26-15	炒	食堂、饭店不仅出现了蒸煮消毒蒸气化、手工操作机械化、烹炒烧烤煤气化，甚至有的单位连炸油条、打烧饼也都机械化了	27:28
1957-11-15	炒	”过一阵，拿了几个馒头，端了一碟炒山药丝来	16:17
1988-64-15	炒	我记得很清楚，菜是两荤两素，其中一盘菜是炒苦瓜	20:21
1961-45-15	炒	小队里最好的炒手阿元叔和兰娣采炒的茶叶，不但是我们全队的红旗，全队的标兵，就是在整个茶汛期间，兰娣和阿元叔的茶叶，一向是公社收购站里评品等级的活标准	6:7
1997-93-15	炒	对球员转会和收入，不等有关规章制度修改、完善，就被“炒”热了	26:27
1998-80-15	炒	”1996年7月局党委民主生活会上，局负责人再次提出要崔停止炒期货，崔又一口回绝并与其发生争吵	30:31
1987-79-15	炒	在北京刚刚开业的一家微波餐厅里，沿墙桌子上放着四台电视机大小的微波炉，只见厨师把一盘盘配好的菜肴放进炉门内，按下电钮菜盘在炉内自动旋转着，只需短短三四分钟，一盘盘熘虾仁、炒鱼片、爆鸡丁就端上餐桌，色香味俱全	85:86
1968-41-15	炒	我们在大井，学习了您在这里写下的光辉著作《星星之火，可以燎原》，敢于顶逆风，战恶浪，坚决支持了无产阶级革命派；我们吃着您当年吃过的淡炒南瓜红米饭，发扬艰苦奋斗的光荣传统，紧密地和群众联系在一起，同甘共苦，并肩战斗；我们站在黄洋界上，朗读着您气势磅礴的诗句：“黄洋界上炮声隆，报道敌军宵遁”，发扬穷追猛打的战斗精神，发动广大群众向一小撮阶级敌人展开猛烈的进攻，挖出了隐藏十几年的国民党残渣余孽，把一小撮阶级敌人淹没在“人民战争”的汪洋大海之中	66:67
1991-88-15	炒	新华社记者周立宪、本报记者徐运平报道：中国出口商品基地建设总公司所属百孚公司违反规定从事炒黄金和外汇买卖，造成１８００多万美元损失的重大案件，最近被监察部查处	44:45
1994-78-15	炒	地委书记赵风翔总结出三句话标准是：“早要少，午不炒，晚更简”	24:25
1985-52-15	炒	“小锅炒”就不同了，它可以适合广大用户的不同需求，受到消费者欢迎	3:4
1956-19-15	炒	抓饭是把羊肉和红黄萝卜炒过后加上大米和葡萄干煮成的	11:12
2001-99-15	炒	例如增强上市公司信息披露的时效性，改变目前年报披露时间过长、信息滞后的状况，特别是预亏公告更要及时发布；再如扩大信息披露监督范围，去年以来，市场狂炒“ST”、“PT”股票，亏损股越亏越风光，究竟是哪些人将ST郑百文连拉8个涨停，又连封6个跌停	73:74
1972-42-15	炒	一次，他们采用一个疗效较好的治寒泻的验方，用铁锅炒花稔叶，研成粉末，配上炒米粉，制成合剂药粉，为二队队长莫枝的小孩治疗，但没有效果	24:25
1982-72-15	炒	目前用木柴炒茶，每炒一担茶需烧掉木柴400斤；全省年产茶170万担，每年需耗柴30多万吨	5:6
1991-57-15	炒	”原来他们要了４个菜：青椒炒肉片、蒜苗炒肉片、番茄汁牛肉、木樨虾仁，两碗榨菜汤，４碗饭，一共才花了２０元，而且菜的味道很好	13:14
1958-30-15	炒	炒茶室的机器生产，又给采茶姑娘们提出了新的任务、新要求，她们原来的采茶方法和速度远远跟不上炒茶室的机器生产了	0:1
2003-63-15	炒	当听到客人交口称赞时，少妇将炒好的咖啡豆倒入一个石臼，用一个长把小锤有节奏地舂捣，发出清脆悦耳的响声	14:15
1956-3-15	炒	人们在这个队的食堂里，可以吃到豆角炒肉片、青辣子炒肉丝、红烧茄子、冬瓜熬肉、洋葱炒肉、蕃茄炒鸡蛋等菜肴	17:18
1970-40-15	炒	学习《矛盾论》以后，我就在每次吃饭时单独炒一盘辣椒放在桌子上，由同志们自己选择；同时根据南方人与北方人的不同胃口，分别给予照顾，并不断改进烹调技术，同志们都很满意，说：“王祥学了唯物辩证法，改善伙食有办法	20:21
1982-97-15	炒	他们自己并不吃，因为必得用油炒，最好还要配上肉丝，不然那土腥味很难禁受	14:15
1970-4-15	炒	过去，我没想到这些，炒菜时青菜辣椒一锅炒，结果有些同志吃得高兴，有些同志吃得恼火	10:11
1958-23-15	炒	有了炒茶机、揉茶机后，解决了“插得秧来茶又老，采得茶来秧又黄”的矛盾	2:3
1957-49-15	炒	叫我炒莜麦，一连炒三天三夜	2:3
1988-68-15	炒	尽管如此，围绕“炒更”的是与非，人们还多有争议	8:9
1984-55-15	炒	高标准整党，应该象军队那样，在深入细致的思想工作上下功夫，决不要追求表面的轰轰烈烈，搞什么“炒回锅肉”、“杀回马枪”，层层把关、人人过关那一套	46:47
1996-70-15	炒	”据说，山脚下的华侨餐馆这两天伙食也有所改善，炒一些谢军爱吃的蔬菜	23:24
1959-17-15	炒	而且节省人力和成本，炒的料质量好	10:11
1960-44-15	炒	她摸透了每个人的脾气，那些人喜欢吃得咸，那些人喜欢吃得淡，青年、壮年人吃菜要炒得生，老年人就喜欢吃得软一点，烂一点的	38:39
1958-9-15	炒	有的地方的腊八粥是煮咸的，除上述米豆外，再加油菜（油菜洗净切碎用油炒过），和去皮芋头、蚕豆、油炸豆腐等	33:34
1979-71-15	炒	可是，端到梁政委面前的饭菜却变了样，白白的大米饭，土豆丝、豆腐，外加一个蒜苗炒猪肉	38:39
1998-95-15	炒	恶炒中国书画家的名声，首先发生在香港	1:2
2002-91-15	炒	那时农家吃黄鳝的方法只有两种，一种是炒银丝，也就是农家人常说的炒长鱼	18:19
1985-60-15	炒	有一次，他到基层检查生产救灾工作，同志们出于对他的关心，给他炒了几个鸡蛋，他严肃地说：“你们要和群众同甘共苦，不要搞特殊	30:31
1964-48-15	炒	为了进一步提高茶叶的采摘质量，今年这里还开办了采茶技术训练班，推广了先进的采茶技术；炒茶也要求做到鲜叶过筛，分等分级，力争多产优质茶	42:43
1995-83-13	热	全社会要进一步发扬关心下一代的良好社会风尚，齐心协力为少年儿童的健康成长创造良好的社会环境，有一分热，发一分光，尤其是新闻、出版、广播、影视、文学艺术等部门要充分发挥宣传教育作用，为净化社会风气，为少年儿童提供健康的精神食粮做出努力	49:50
1988-97-13	热	然而“阿空加瓜热”也带来了令人头疼的问题：登山队弃置的废物使这座著名山峰几乎变成了垃圾场	7:8
1960-39-13	热	中午天气很热，正在田间休息的社员们一见六姐妹送货到方，马上围过来	5:6
1958-11-13	热	八纲在临床上的演化是错综复杂的，有表虚里实，上寒下热，表热里寒等等，甚至还有真假之别，如四肢发冷（寒象），口渴口干（热象）	25:26
1975-44-13	热	北辛安第二小学一些红小兵到附近农村参加劳动，这天很热，他们相互鼓励说，“工人叔叔在高温炉旁不怕热，咱们也不怕热	25:26
1982-91-13	热	郭长任觉得烫热的汤圆，囫囵滚过了食道，掉进了胃里	6:7
1965-48-13	热	它诬蔑中国共产党“把资本主义国家工人阶级争取民主的斗争同争取社会主义的斗争对立起来”，“以世界热核战争作为革命的代价”，“不是为了每个国家劳动人民的利益”，而是“使资本主义国家中的社会主义革命失败”	47:48
1959-42-13	热	郊外来的客人，中午走热了，疲倦了，只花一角钱，就可以到那格外阴凉的茶座内，泡一杯重庆沱茶，甜睡二、三小时	10:11
1998-74-13	热	辣椒是“热”，胡椒也是“热”，大约他们以为舌头发热的感觉便是辣	4:5
1961-46-13	热	把粗杂肥、固质肥、失效肥如草皮土、稻根头、垃圾泥等焖烧焖熏，熏透以后打碎过筛堆成堆，这样就成了肥性热的钾质肥，这种肥料最适于早稻作底肥；二、混制法	49:50
2001-57-13	热	在韩国，最近流行“中国热”	11:12
1959-16-13	热	浓绿的榕树上响起了青蝉唤热的“知了”声，南国广州进入了盛夏	12:13
1959-9-13	热	那么，人和鸟兽之类的动物，号称暖血，是不是它们的血液比空气热呢	29:30
1965-14-13	热	众所周知，为了维护国际和平和防止会对人类意味着严重灾难的世界热核战争，我国政府过去和现在都一贯支持一切旨在减少军备竞赛，禁止生产、储存、扩散和使用热核武器，停止核试验及彻底销毁核武器的现实和善意的倡议	30:31
1958-10-13	热	热核反应堆将是怎样的呢	0:1
2000-98-13	热	新经济时代的到来在美国引发了一轮新的风险投资热	22:23
1988-95-13	热	一年多来，通俗歌曲的“西北热”不断加温，街头巷尾时时可闻	13:14
1987-82-13	热	这就要求我们必须保持党的农村政策的长期稳定，从各个方面创造良好的投资环境，保障投资者的权益，帮助农民通过发展生产开辟更多的收入来源，把“建房热”变为“生产热”、“开发热”、“投资热”	70:71
1993-67-13	热	本报贵阳７月１１日电记者胡跃平报道：隶属黔南苗族布依族自治州的贵定县，在改善城镇投资环境的同时，注意防止热了城市冷了农村	52:53
1965-3-13	热	我就建议当天值班的经济委员把饭菜送去，在附近村庄加热后送到车上，马庆仁同志见到送去的热饭菜，非常感动	25:26
1969-13-13	热	六月的天气，屋子里又闷又热，汗水湿透了衣服	12:13
2000-55-13	热	要让两头都热起来，一方面各级政府要“请神仙”，主动到科研单位去找技术、找成果、请专家；另一方面，科研单位也要转变观念，主动走出门，到生产第一线去，让自己的科研成果在生态建设中发挥作用	5:6
1961-7-13	热	这个车间原来有一间休息室，由于去年在周围新建了一座石灰窑，因而既热又不清静	32:33
1994-70-13	热	在刚刚逝去的１９９３年中，有过太多的热门话题；而人才流动、人才市场可以算是“热中之热”了	18:19
1994-96-13	热	各级领导干部要注意工作方法，心要热，头脑要清；细分析，分类办；谋长远，近实施	16:17
1956-38-13	热	詹姆斯牧师（澳大利亚）在发言时指出，英国和美国将要在太平洋地区进行的原子武器和热核子武器的试验，对澳大利亚人民有着危险的后果	39:40
1989-73-13	热	26年后的今天，妇女拥军队几乎很难见当年的故人，可是，她们对部队的情依然像当年那样浓，心仍像当年那样热	50:51
1999-76-13	热	但是，它和上层文化共同组成民族的整体文化，是民族整体文化的基础部分，不容忽视，这也是它这些年能“热”起来的根本因素吧	48:49
1988-81-13	热	世界兴起盆景热的主要标志，是各国都建立了大小不一的盆景组织	6:7
1956-8-13	热	当汽车到达近五千公尺高的喜马拉雅山山口时，在眼前的喜马拉雅山第三峰——琼莫拉热，雪光耀眼，在它脚下的多吉湖，平静如镜，经常有白鹤飞过湖面	38:39
1961-19-13	热	中国驻罗马尼亚临时代办董俊民和苏联驻罗马尼亚大使热加林13日晚联合举行苏中友好招待会	24:25
2002-52-13	热	他说：“环卫工作很重要，我有一分热就要发一分光；干，就要干好，干出一番事业来	16:17
1963-20-13	热	又如，张淑桂演的胡素芳，吸收了西路评剧高亢的音调来表现这个青年党员的坚强性格；花月仙用绕口令式的快速垛句唱“您看看这是一碗又热又粘又香又甜、嘀溜溜的圆团团转，粘米面的白糖馅的大个元宵”，也很符合“烂菜瓜”的个性，又有音乐特色	62:63
1987-61-13	热	最近，我来到被誉为“西北黄金城”的甘肃天祝藏族自治县哈溪镇双龙沟采访，发现在“采金热”的背后，存在一些令人不安的问题	41:42
1954-47-13	热	全厂主要动力之一的热电站，已经安装好第一号锅炉的全部主机和附机，并在二十五日砌完炉墙，准备开始烘炉，今冬明春将给建筑安装工人和生产车间的职工带来动力和热	9:10
1959-32-13	热	每一个革命者只能做热心家，不能做冷心家，对于革命事业只许热，热气越来越高，越热越好	9:10
2001-93-13	热	街道兴起读书热百姓生活更充实	6:7
1980-88-13	热	冷的、热的自来水管子，通往这一官家、那一官家，水龙头就安在院内，极其方便	3:4
1985-80-13	热	“这里比全国的‘三大火炉’还要热，典型的大陆性气候……”他文静地站在树下，一副深度的近视眼镜衬托着他年青而富于思索的面孔	15:16
1954-34-13	热	（十四）总理们重申他们严重关切为试验目的而进行的核子武器和热核子武器爆炸（这种爆炸不仅威胁到他们的国家而且威胁到全世界）的毁坏性的潜力，以及它们的长远的和尚未确定的后果，这种后果可能对人类的生命和文明造成永久的损害	29:30
1987-93-29	留下	长水说，这时候把孩子送回去，必死无疑，留下还兴许有救	19:21
1973-37-29	留下	其中第二乐章首席小提琴演奏者诺曼·卡罗尔美妙如歌的独奏和末乐章弦乐器浓郁的主题陈述，给人留下深刻的印象	44:46
1997-63-29	留下	想不到竟留下了异常深刻的印象	4:6
1978-6-29	留下	毛主席和红军虽然走了，但是留下了一颗北斗星在云石山旧居的上空	13:15
2002-72-29	留下	日前，记者来到了青岛市人大常委会，对这里有声有色的代表工作，留下了深刻的印象	30:32
1996-66-29	留下	我任驻俄罗斯大使时，很多俄罗斯人同我谈论中国的改革、称赞中国的改革，甚至他们的领导人叶利钦在访问中国后也说，中国经济改革的模式“给他留下深刻的印象”	66:68
1971-3-29	留下	匡复很早就参加了革命，和杨彩玉结婚后，被捕入狱，“受了折磨”；出狱后，他原想找到好友林志成，从而和妻女团圆，不料妻子杨彩玉和林志成早已同居；他想复婚，而又不愿破坏杨、林的平静生活，终于无可奈何地出走了，留下的是深沉的哀怨和无限的惆怅	101:103
1961-18-29	留下	江定仙说，李斯特一生留下有好几件作品	10:12
1998-89-29	留下	从外表看，五角大楼朴实无华，但自40年代建成至今，作为美国国防部所在地，一系列战争的策划地和指挥所，它既为美国创造过“沙漠风暴”的成功和辉煌，也留下了“越南泥潭”里难以自拔的失败和尴尬	72:74
1957-41-29	留下	1954年我曾经以中苏友好协会访苏代表团团员的身份，到苏联去作了一次访问和学习，认识了很多苏联戏剧界的朋友，她们的友爱和热情，在我记忆当中留下了永难磨灭的印象	69:71
1982-91-29	留下	伊拉克部队立即发起反攻，“伊朗人仓惶逃跑，留下了上千具尸体，并有许多士兵被伊拉克俘虏”	21:23
1984-75-29	留下	这些充满友谊的聚会在人们心中留下了难忘的记忆	14:16
1965-42-29	留下	一个别动队员正在刚果河岸动手切断从发电站通往城市的高压电线的时候，被民兵发觉，中弹倒地，留下了一些证明他的来历的身份证	44:46
1957-13-29	留下	日本官方这种不友好态度，也给我们留下了深刻的印象	16:18
1974-48-29	留下	在矿山当童工的孙德玉，又被迫到地主家扛活抵债，至今他身上、手上、胳膊上还留下三处伤疤	36:38
1976-31-29	留下	他们只留下少数人营救自己的同志，绝大多数人立即去抢救附近的群众	3:5
1997-83-29	留下	该县新店坪镇农民李清海，离开了祖先留下的“风水宝地”——一座老木屋，用积蓄的万元资金，到俗称天险的３２０国道大关地段，修建了一栋经营餐饮兼旅馆的小楼，每天晚上过路车辆停住小店，生意红火	17:19
1991-87-29	留下	经由白庙，新街，黄龙?，方家集，双沟北窜的敌人遭遇了我们坚强的追击，已开始溃败，掉回头向东南退却了，我们留下政治队在张家沟输送伤兵，又随着总司令折回东南继续追击着	52:54
1995-82-29	留下	上海市“一年一个样，三年大变样”的建设成果给评委们留下了深刻印象	25:27
2000-65-29	留下	一见面，刘凯的不凡作派给杨先生留下了深刻印象	15:17
1962-36-29	留下	这本书特别可贵的是留下了阿曼这样一个革命精神充沛的青年的形象	9:11
1989-96-29	留下	弼时同志的报告和恩来同志的报告一样，给我们决死队干部留下的印象极为深刻	26:28
1986-59-29	留下	他临终前留下遗言，将自己的遗体献给医院，表现了一个优秀医务工作者无私的精神	4:6
1974-30-29	留下	科威特运动员年纪都比较轻，表演时冷静果断，顽强认真，给观众留下深刻的印象	29:31
1974-2-29	留下	伟大中国的这两个地区，给我们留下了深刻的印象	14:16
1958-19-29	留下	可是，这里的出色的卫生工作，人们自觉的卫生习惯，却给人留下了深刻的印象	27:29
1960-21-29	留下	1957年和1959年，浅沼先生曾经两次率领社会党代表团访问我国，给中国人民留下了深刻的印象，对于加强中日两国人民在共同斗争中的友好合作做出了重大的贡献	38:40
1963-4-29	留下	在拉丁美洲，正如第二个《哈瓦那宣言》所揭露的，美帝国主义每抢走拉丁美洲人民的一千块美元，就给他们留下了一具死尸	48:50
1970-38-29	留下	”同志们吃饭去了，留下罗秋华和另外四个同志继续作业	9:11
1960-7-29	留下	社会主义阵营国家代表团团长的发言给人留下了深刻的印象，他们是：捷克斯洛伐克社会主义共和国总统诺沃提尼同志、波兰代表团团长哥穆尔卡同志、罗马尼亚代表团团长乔治乌—德治同志、匈牙利代表团团长卡达尔同志、保加利亚代表团团长日夫科夫同志、阿尔巴尼亚部长会议主席谢胡同志	18:20
1964-5-29	留下	几年来，我们从思想教育入手，加强拖拉机手的责任感，这样留下的地头就慢慢由长到短了	27:29
1994-71-29	留下	尤为引人注目的是，很多举报者，留下了自己的真实姓名，显示出对自己的正义之举充满信心	15:17
2002-84-29	留下	他说：“来到柏林仅仅两天，柏林悠久的历史、崭新的变化给我留下了深刻而美好的印象	28:30
1962-45-29	留下	古埃及的光华，仍在白帆留下；金字塔后代儿女，已经战胜风沙	11:13
1988-90-29	留下	去年8月，她的丈夫在车祸中丧生，没给她留下只言片语，就匆匆地去了	19:21
1981-78-29	留下	到开封安顿好机关后，又因遇见叛徒，只得立即返回上海，留下元德同志带着孩子坚守机关，交接关系，应付各种事变	26:28
2003-61-29	留下	从浩竹做过的项目看，IT、医药、金融、食品饮料等行业人才流动比较频繁，这些领域的国内企业多是竞争力较弱的，而影响其竞争力的根本因素，在于人才尤其是中高端人才的积极性、主动性、创造性没能得到充分发挥，人才流失导致人才短缺更趋严重，跳走的人常常是最不应该放掉的人，留下的却常常是最应该裁掉的人	130:132
1963-28-29	留下	美国黑人总归是这样或那样的受害者，没有一个黑人没有在这场永久的冲突中留下伤疤	34:36
1980-98-29	留下	但这次群众一致选他继续当队长，他愉快地留下了	19:21
1996-64-29	留下	在市委、市政府的带动下，从区县到街道都成立了送温暖工程领导小组，全市几乎所有困难家庭都留下了各级领导送温暖的脚印	43:45
1958-4-14	窗口	一阵阵汽车声、拖拉机声从席棚的窗口透进来	15:17
2003-73-14	窗口	真诚地希望广大读者就这些问题，提供内容健康向上、见解精辟独到、语言生动活泼、篇幅短小精悍，有一定思想性、启发性的文章，力争使本栏目成为反映读者心声的小园地、沟通编者与读者的小窗口	87:89
1958-15-14	窗口	等人就是这样，愈等心愈急；三个小时过去了，齐小影竟一去杳无影踪，徐岗焦急地等着，开始显出心神不定的样子，一回儿朝着窗口呆望，一回儿又用手指弹着桌子	57:59
