identifier	lemma	context	indices_target_token
1955-21-14	窗口	从窗口望出去，可以看到街上熙熙攘攘的人流、琳琅满目的商店橱窗、咖啡店和点心铺的霓虹灯招牌	1:3
1999-59-14	窗口	他们按照国际惯例运作的管理机制，实行对外一条龙管理服务；推行“收支两条线”、“一个窗口收费”等等	41:43
1978-39-14	窗口	目前，全市饮食店早点售货窗口已由原来的七百八十五个增加到九百八十六个	12:14
1962-16-14	窗口	楼梯不能上，他们使用一种带齿的冲锋梯，挂在窗口上，一层一层沿着墙壁往上攀	21:23
1964-14-14	窗口	老刘离开窗口，深深地吸了口气，感慨地说：“这孩子将来一定不比他爹差	4:6
1978-30-14	窗口	每天，当刘凤岭的车准备正点出发以前，人们可以看到：旅客都已安排妥贴，年老、伤残和带小孩的妇女坐在比较舒适的位置上，晕车的旅客给吃了防晕的药，坐在靠窗口的位子上	73:75
1996-84-14	窗口	要让旅客欢迎让旅客满意，我们就得让车站这个窗口美、方便、舒适、温馨	21:23
1981-70-14	窗口	清河毛纺织厂通过市场这个窗口，看到了消费者对商品的需求和自己产品花色品种上的不足	12:14
1963-25-14	窗口	示威者唱着歌，牢房窗口传出了响应他们的合唱	9:11
1987-98-14	窗口	统战部门要善于利用和发挥沿海开放城市和经济特区的“窗口”作用，积极协同有关部门做好经济领域中的统战工作	25:27
1989-94-14	窗口	当阴云浓厚起来时，守在办公室窗口的干部们有了喜色	14:16
1967-44-14	窗口	游行队伍经过的沿途，倾城而出的居民，簇拥在街道两旁，连高楼的窗口和阳台上都挤满了人，他们和游行的队伍一起振臂高呼：“向中国人民解放军学习	30:32
2001-50-14	窗口	旅游业是个“窗口”行业，作为管理者如果没有坚定的理想信念，没有正确的人生观、世界观和对形势的正确把握与认识，有时就难以做出正确的取舍	6:8
1962-19-14	窗口	世炎同志的岳母夏娘娘机警地将窗口的花盆推到马路上摔碎，为世炎同志报警，因雨倾盆，天昏地暗，未发生作用	14:16
1997-88-14	窗口	上海商业饮食服务业是城市最大的“窗口行业”，有１３８万从业人员，１６万个零售服务网点，与人民群众生活息息相关	16:18
1954-10-14	窗口	医院的正面紧临着护城河，将来永定河的水引到这里以后，孩子们可以从病室的窗口里看到壮丽的古城下一道碧波荡漾的护城河，以及河中往来的船帆	35:37
1982-81-14	窗口	熄灯号吹过了，只有教员们那排宿舍的窗口仍亮着，窗口上显现着他们备课的身影	17:19
1971-42-14	窗口	街道两侧的一座座高楼上，人们从阳台、窗口向西哈努克亲王和夫人热情欢呼	18:20
1994-65-14	窗口	它是我国改革开放最早的窗口和试验田之一，集生产、技术、金融、贸易和服务于一体，在国内外享有较高的声誉	11:13
1997-67-14	窗口	随着对外开放的扩大，桂林市面临着两个方面的压力：一是世界各国的旅游者通过旅游城市这个对外窗口，了解我国对外开放的方针、政策	44:46
1995-71-14	窗口	城市也是一个地区物质文明和精神文明建设的“窗口”，集中反映了一个地区的文明程度	21:23
1963-24-14	窗口	武汉市第三医院修改和健全了一些医疗制度，简化了就医手续，药房在不增加人员的条件下增设了一个发药窗口，减少了病人取药的时间	47:49
1961-38-14	窗口	陈博紧握着手把，稳住被颠簸得左右摇晃的身子，全神贯注地了望着信号，一会儿坐到司机背后，从左窗口观察，一会儿又换到右窗口，聚精会神地观测信号灯的透视距离	45:47
1991-92-14	窗口	在党政机关、工矿企业、商业战线、教育界分别开展“人民公仆”、“为党增辉”、“企业主人”、“乡村新事”、“文明窗口”、“校园春色”活动	54:56
1973-6-14	窗口	他说：“他们表面上从大门走出去了，但仍然想从窗口爬回来	22:24
1958-45-14	窗口	北京市第七医院的挂号窗口已由两个增加到四个；负责给门诊病人配药的药房工作繁忙时，给病房病人配药的药房人员立即前去支援，以减少病人等候取药的时间	10:12
1976-7-14	窗口	呵，售报亭的窗口，呵，伟大时代的镜头	6:8
1996-96-14	窗口	很快，在财务出纳科的窗口，在公司门诊部，在服务“窗口”处，醒目地挂出了“在船船员优先”的牌子	10:12
1982-69-14	窗口	如果把电视剧作为窥视现实生活的一个窗口，那么，这三部电视剧不仅真实地反映了复杂纷纭的现实生活，提出了一些人们普遍关心的问题，而且塑造了较为生动的人物形象，看后使人受到教益	17:19
1992-55-14	窗口	国家为了推进高新技术产业化，专门制订了“火炬”计划，但国家科委苦于新技术没有销售窗口	40:42
1957-1-14	窗口	斯米尔诺夫一手挟起男孩，跳出窗口	14:16
1998-57-14	窗口	八段锦功做完后，他俩就开始了无休无止的辩论，直到老伴儿在各自的窗口上喊着他们吃早餐时，辩论才暂告休止	31:33
1959-26-14	窗口	那辆车也同时煞住，从驾驶室的左边的窗口，伸出一个头发略现蓬松的姑娘的脑壳，朝我们车上看了一眼，随即把头缩进去，车门开了，她跳下来	17:19
1964-9-14	窗口	戈壁滩上的黑砂哟，埋没过千万壮士的梦幻；而今火车窗口里，却闪着无数发光的心愿	24:26
1986-51-14	窗口	市委、市政府决定以为群众提供热情、周到、优质的高标准服务为出发点，在市区的商业、服务业和公共交通行业中开展创建“文明窗口”活动	58:60
1997-85-14	窗口	环境美了窗口亮了事好办了	4:6
1996-72-14	窗口	与此同时，他们还在青年职工中开展“白求恩杯”窗口竞赛及“岗位学雷锋、行业树新风”评比活动，使医务人员的服务水平明显提高	22:24
1991-66-3	窗户	那宏亮的声音，仿佛要把人的耳膜都穿透，把窗户都震颤，唱得吴振宇等朝鲜朋友连连鼓掌：好嗓子	20:22
1964-14-3	窗户	这是多少家的窗户呵，光闪闪	6:8
1986-86-3	窗户	有些老年人认为自己居室的窗户宽敞，室内充满阳光，就没有必要出外晒太阳了	12:14
1987-94-3	窗户	地震使路灯一度熄灭，并震碎了一些玻璃窗户	18:20
1959-1-3	窗户	在赫鲁晓夫讲话时，阳光正透过窗户照射着会场，使这个庄严的大厅显得更加辉煌明亮	14:16
1979-74-3	窗户	如民用及商业用节能措施方面有：加强计量管理，杜绝泄漏；加强房屋保温，防止冷风侵入；采用双层玻璃，或双层窗户；采用红外辐射取暖；采用太阳能供热、制冷及空调；提高用能设备的效率降低能耗；为改进现有建筑热效和设计节能新建筑，提供节能贷款；资助民间节能研究等	51:53
1993-81-3	窗户	据说，这种装置可用于不设窗户的大厦的照明，将来可作太空基地的光源，还可用来测试服装面料在何种气候下穿着舒服	12:14
1984-99-3	窗户	欢乐的笑声从一扇扇窗户中飞出，在夜色迷茫的山沟里回荡	9:11
1995-76-3	窗户	该机构宿舍的窗户上钉有铁条，并且出口被锁上以防止受训者逃走	6:8
1984-96-3	窗户	由此可见，窗户是建筑节能的关键所在，而窗缝又是其中最薄弱的环节	5:7
1992-58-3	窗户	打开窗户，免不了飞进苍蝇	2:4
1994-59-3	窗户	他向我解释这幢建筑物的特点，从上部窗户射进来的光线变化，会对室内光亮度产生什么影响	17:19
2003-83-3	窗户	青岛凯都服装有限公司的女工们不会忘记，是刘永和第一个冲到化工仓库，在大火中冒着浓烟沿窗户爬到二楼，指挥她们垂下布匹自救，并会同其他干警将易燃、易爆化工原料转移到安全地点，才保住了1万平方米的厂房和设备，避免了6000余万元的财产损失	42:44
2001-95-3	窗户	左下图：村民卢雷杰说，这道墙挡住了我家的窗户，冬天太阳照不进来，屋里特别阴冷；夏天风不能吹进屋里，室内特别闷热	20:22
1958-46-3	窗户	许多农民听说有下放干部到自己家里来住，都把屋子收拾得干干净净，铺上新的炕席，有的房东还用红彩纸剪了窗花，贴在新糊过的窗户上	58:60
1967-47-3	窗户	苏修集团叫嚷“把窗户打开”，就是对美帝实行门户开放政策	8:10
1955-11-3	窗户	各个生产队的夜班作业的拖拉机的轰鸣声响彻草原，从宿营车的窗户向外望去，在草原的近处远处都闪耀着银色的灿烂的灯光	28:30
1959-21-3	窗户	工人又送来最新的水轮机，给山区安上最亮的眼珠，一排排线杆列队走向八方，把星斗送进了每一个窗户	44:46
1964-49-3	窗户	那时候当官的吃饭不给钱，你找他要钱他就揍你，要不就把茶壶、饭碗往车窗户外面扔	33:35
1971-44-3	窗户	巴基斯坦高级专员公署大楼的一些窗户被打破	15:17
1957-45-3	窗户	工厂的工业卫生要求很高，有的生产车间的窗户都不打开，保证车间空气清洁，并用空气调节设备控制室内温湿度	19:21
1990-91-3	窗户	隔着诊室的窗户，鄢亚琴一眼认出了是他，赶忙迎了出去扶着老人，柔声细语地问：“大爷，您吃了药，怎么反倒厉害了	5:7
1962-39-3	窗户	爬到炕里，揭开窗户帘朝外看看，妈妈还站在猪圈墙下边跟谁说闲话	7:9
1985-84-3	窗户	北京市郊区不少新建的楼房，由于没统一安装电视天线及室内电视天线插座，住户要从窗户、阳台或屋顶支出象蜘蛛网似的电视天线；有的房间没有装电源插座或仅有一个插座，住户只好从别处或灯头上接电线，外装插座，这既难看又不安全	38:40
1993-89-3	窗户	“罪犯”弃车逃跑，躲入一楼房负隅顽抗，我３名特警队员，分别沿水管、窗户攀上楼房	33:35
1995-80-3	窗户	只有这些贴在窗户上、囊尽各种风物的窗花，才会让他们觉出，日子在这片贫瘠之乡，还过得很瓷实	6:8
1971-25-3	窗户	这么一来，有的同志就认为：我们石家庄是“窗户里吹喇叭——名声在外了	20:22
1965-41-3	窗户	记得那是一个冬天的早晨，病房的窗户都紧闭着，刚一进门就觉得有一股气味，我禁不住皱了一下眉头	15:17
1954-48-3	窗户	美国“基督教科学箴言报”的记者海华德一九五二年六月报道：“以观察员身份被邀参加会议的美国和英国的外交代表们，不得不越过窗户，匆匆地跑出会场	59:61
1965-5-3	窗户	他说，“这是令人失望的一周，因为我们没法打开和平的窗户，但得到的回答是听厌了的咒骂和口号以及拒绝会谈”；	25:27
1960-22-3	窗户	室外，寒暑表的水银柱落到零下十度，从窗户里遥望，鳞次栉比的屋顶上是一片片晶莹的白雪	18:20
2003-55-3	窗户	有的房屋墙壁裂缝几指宽，屋后茅草掩住了窗户	19:21
1976-34-3	窗户	但是，官僚主义是一种顽症，我们把那些实行官僚主义、装成共产主义者的老爷们，赶出了大门，他们又从窗户里钻进来	47:49
1956-31-3	窗户	黎族人民的生活显然还是很简陋的，房子都异常矮小，没有窗户	26:28
1959-8-3	窗户	这种猪舍直径三十尺，屋顶铺瓦，地面铺砌三合土，八个方向都有窗户，中部设人行大门和走道	29:31
1997-62-3	窗户	没有窗户，没有电灯，借着电视记者的照明灯光，李鹏好不容易才看清房中守着火塘席地而坐的一位古稀老人	2:4
2002-73-3	窗户	据现场救援人员说，这次事故之所以造成严重人员伤亡，是因为火车的车窗全部安装了铁栅栏，致使许多乘客无法从窗户逃生	51:53
1962-6-3	窗户	许多住宅的窗户上都低垂着深色的窗帷，这是人们专用来遮挡光线的	5:7
1982-92-3	窗户	我们只能在窗户外投以一瞥	5:7
1959-35-3	窗户	没有会议桌，办公桌上没有桌布，窗户上没有窗帘	15:17
1985-67-11	紫色	油田的大地上开满了野花，辫子草撑着白色的绒伞，长寿菊抖着紫色的花蕊，奶子棵摇着串玲，闹曲曲的花冠组成宝塔，羊狗菜的金盏中盛着翡翠似的果实……	28:30
2001-72-11	紫色	颜色是一个心理物理量，有些颜色会使人感到温暖，如红、橙、黄色，称之为暖色调；有些颜色使人感到清凉寒冷，如蓝、青、紫色，称为冷色调	56:58
1990-93-11	紫色	芬森经过研究证明，光中只有紫色的部分具有良好的治疗作用	13:15
1958-30-11	紫色	紫色的雄蕊让观音坐着蒲团	0:2
1988-99-11	紫色	河面大多被翠绿的浮萍覆盖，茂盛的水葫芦开着紫色的小花	21:23
1957-4-11	紫色	展览会上展出的邮票极为丰富，有我国清代驿站的排单和火票，清代大龙票实寄封；各革命根据地发行的邮票实寄封；1920年5月7日北京——天津间往返线开航时，盖有紫色长方形“由飞艇收讫”特戳的首航封；中国早期的旧邮票；罕品“变体”与“样票”；红印花加盖暂作邮票组版式；还有以“苏联”、“美澳洲”、“亚洲”、“欧洲”、“动植物”、“运动”、“国际劳动节”、“国旗国徽”、“社会主义阵营的伟大团结”、“新中国”、“为了和平与友谊”分类的各种珍贵邮票	77:79
1962-0-11	紫色	病人的皮肤，尤其是唇和指端出现青紫色，不能耐受劳动，儿童发育受到很大影响	16:18
1960-34-11	紫色	5月里，红色的山楂花，紫色的丁香花，密密丛丛，成林成片，像海洋似的泛满布拉格	11:13
1958-32-11	紫色	就在这个盛大的检阅典礼上，我们听到：在太原，平炉中的钢水从三个槽子中沸腾流出，在炼钢中取得了重大成就；在上海，攀上了染料工业技术的高峰，制成英国前年才发明的永不褪色的活性染料，并且试制出英国还没有的紫色活性染料	99:101
1955-22-11	紫色	”侦察员马上观察了邢德昌家的烟囱，发现上面有血点，越接近地面血点越多，把豆秸揭开，在一堆紫色血迹旁边，有一块带血和女人头发的砖头	44:46
1996-77-11	紫色	无论凌厉的霜风吹来，还是瓢泼的暴雨浇来，它们都能蓬蓬勃勃地展瓣吐芳，用明净的紫色去点缀广袤的原野，把淡淡的清香溶进无比清新的空气里	38:40
1988-61-11	紫色	中间有一淡黄色的小道，和紫色岩石形成明暗的鲜明对比	12:14
1992-96-11	紫色	目下正逢枯水季节，宽广的河床里，满地都是紫色的岩石，被常年的水流冲磨得异常润滑	20:22
1966-15-11	紫色	塔高达六十英尺，是用紫色和黄色的钢条筑成的	10:12
1963-40-11	紫色	现在，被俘的印军步兵第七旅旅长达尔维准将的指挥部办公室内，一张紫色圆桌的玻璃板下，还压有一张向中国领土推进的军事部署图，办公室右侧的一间大房子里，还摆了一座十米长、五米宽的大沙盘	31:33
1982-64-11	紫色	清水区的丘陵上长着一种叫山胡椒的野生树，淡黄色的小花开后，结出绿豆一样大小的青紫色果实，成年树每株可结籽40斤左右	39:41
2003-69-11	紫色	湖南有紫色岩、钙质岩和石灰岩山地720多万亩，分布在湘西土家族苗族自治州、永州、衡阳、邵阳、张家界等5个市、州	3:5
1956-28-11	紫色	有彩的器物多是红色，彩是黑的或紫色的，绘在钵、壶的外表或盆子的里面，花纹中以三角、条形和方格的几何形花纹为最多；比较突出的是动物如鱼、鹿、人面形等等的形象，这些形象都很真实，由此可以看出，我们祖先已经能够深入地观察事物内部的特质，抓住特点而不失原形地表现它们的形象	15:17
1976-23-11	紫色	由于两人站在一条直线上，我无法看清来人的面容；但从那高高的发髻，艳丽的紫色统裙，特别是那矫健的身影，机敏的动作上看，我认出了，她就是伊蒂娜	35:37
2000-57-11	紫色	原来在赌场屋顶上那些华丽的吊灯和射灯旁边，都有一个半圆形的紫色灯罩，那是赌场老板设置的高清晰度摄像机，可以监视赌场的每个角落	29:31
1970-10-11	紫色	从去年十月以来，公社革委会的领导成员，带领群众，以愚公移山的坚强意志，用钢钎、炸药开山凿石，整地造林三千多亩，为全省在紫色页岩地区造林树立了榜样	59:61
1985-53-11	紫色	这些米的外型和表色也很别致，有黑色的、黄色的、紫色的、白色的和红色的，米身有胖有瘦，有长有短，可以说是水稻中的一批“珍宝”	23:25
2000-74-11	紫色	为了治理这一“癌症”，县水保局发放雷管炸药，动员山民放炮炸山，把紫色页岩爆松后再播草植树，果然生效	32:34
1959-46-11	紫色	外科医师孙衍庆总喜欢携带他那个紫色的皮包	15:17
1985-60-11	紫色	张果喜举起雪亮的高脚酒杯，紫色的葡萄美酒在晃动，随着清脆的酒具的叩击声，双方一仰脖之后，张果喜微笑着说：“这次来贵国很想复查一下上回阁下说的已损坏的佛龛，以便照价赔偿损失	13:15
2000-84-11	紫色	在万佛寺唐代观音造像的基础上，运用现代科技方法，以青铜镀金等工艺再造了这尊“东方美神”，配套设计了莲台、八极古木地坛，并在其冠部镶嵌了茶色的水晶球，莲台镶嵌了二十一粒紫色水晶珠	83:85
1961-11-11	紫色	还有些工人将厂里过去积存的和从厂外收集来的大量边角余料，精心制成各式各样的童装、童帽、提包等，像用白色、淡灰色布块拼成的儿童凉帽，用紫色和米色斜方块拼成的对襟女衫，看来倒也新鲜别致，别具一格	66:68
1954-27-11	紫色	苏联共产党中央委员会的十月革命节口号嵌在紫色的横幅上，分外醒目	20:22
1980-54-11	紫色	事情是这样发生的：喜欢荫蔽的紫罗兰，它们的紫色花朵充分地暴露在烈日之下，枯萎了	21:23
1989-97-11	紫色	10年前他的右腿骨粉碎，靠钢钉支撑起了身体；5年前左腿又被烫伤，至今伤口未愈，一片黑紫色	42:44
1960-21-11	紫色	金黄的稻谷、鲜红的苹果和紫色的葡萄，成群结队，高歌漫舞，把观众带进一个迷人的童话世界	12:14
1982-87-11	紫色	观赏类，主栽于莲花缸中，其品种有并蒂莲，花粉色，花朵两两并生；碧绛莲，花重瓣，白色边缘带紫色条纹；大碧莲，花重瓣，淡绿色；大紫莲，花单瓣，紫色	44:46
1956-44-11	紫色	可是六月份我们买来的天津五四五厂出产的机星牌蓝色油墨，里面却有带紫色的，也有带绿色的	32:34
1986-80-11	紫色	多么令人难忘啊，那藏族猎人高吭的歌声，傣族男女健美的舞蹈，彝族大爹炽烈的火把，纳西姑娘多情的眼泪，白族少女爽朗的欢笑，佤族小伙悠扬的琴声，布朗族民兵锋利的长刀，边防战士胜利的枪声，还有那迪庆高原紫色的杜鹃，澜沧江上飞驶的龙舟，玉龙山下明镜般的湖泊，苍山顶峰洁白的望夫云，高黎贡山闪光的瀑布，红河岸边激昂的军号……这一切，使他的作品充满战斗生活的气息，饱和诗情画意的情调	97:99
1955-6-11	紫色	越过大同江的碧波，东平壤笔挺地伸延着新的街道；回过头来，“毛泽东广场”在夕阳中放着光彩，那周围是美丽的住宅区，紫色的炊烟缕缕随风飞入天际……	55:57
2000-63-11	紫色	五里亭乡、埠头乡、高兴镇交界处是寸草不长的紫色页岩，人们传说，铁扇公主在此地放了一把火，所以这里的山地被烧成赤红赤红的	21:23
1956-36-11	紫色	农业社的年轻社员们收割着紫色的青稞和金黄色的小麦，老年社员在晒场上看场，经管翻晒	12:14
1963-14-11	紫色	那紫色的大陆群山，那天安门上金色的太阳，都在看呵，看这钢铁般的小队，庄严地，行进在小海岛上	1:3
1969-24-11	紫色	有一次，青年工人杨文进，在龙门铣床上加工摇炉杠座平面时，一个紫色刨花飞进了他的鞋里，烫得他头上直冒汗	30:32
1982-52-11	紫色	每年9月到翌年三四月间，你如果到福建沿海一些渔村，每当潮涨潮落时，便可以看到，在海滩上的一个个张挂着网帘的筏架上，一丛丛毛茸茸的紫色海菜，随波浮荡	64:66
1970-2-22	细菌	中曾根不仅曾经要求三岛到“自卫队”去散布军国主义“细菌”，而且还亲自聘请三岛到他充当校长的拓殖大学担任“特殊讲座讲师”	25:27
1985-58-22	细菌	《南方日报》△广州肥皂厂研制成功高效灭菌净，能在数分钟内消灭肝炎病毒及多种致病细菌，适宜食品行业及家庭餐具消毒	39:41
1959-34-22	细菌	这位市长正是害怕戳破这个脓疮，唯恐影响了法西斯细菌的温床	23:25
1956-4-22	细菌	根据对患者作细菌和组织切片检查，证明有效率也分别达到83.5％和81.58％	6:8
2002-83-22	细菌	木兰纸业的主要产品是餐巾纸、卫生纸及妇女用卫生巾，这些产品如果使用麦秸制成的草浆作原料，固然能够带来高额利润，但是细菌含量却严重超标，必须用大量的化工药品进行消毒	57:59
2003-98-22	细菌	试用时通常是导购小姐用自己的手指在润肤品中抠一点给顾客，但医学研究测定：一只没有洗净的手所带有的细菌，少则几万个，多则几十万个	48:50
1970-9-22	细菌	要摆脱被动，取得用药的自由，必须首先掌握药物和细菌相互斗争、相互制约的规律	23:25
1958-10-22	细菌	病原体是一种叫做“东方立克次氏体”的病菌，比一般细菌小而比滤过性病毒大，容易在恙虫身上繁殖生长	24:26
1986-62-22	细菌	近年来有人估算，人体约由1013个细胞组成，而居留在人体内的细菌竟达1014个，即人体内细菌的数目十倍于人体细胞的数目	30:32
1997-80-22	细菌	由于用常规方法处理的自来水中所含的微细杂质、可溶性固体物质及对人体有害的其他物质，诸如细菌、重金属、病毒、有机物分子等无法通过渗透膜而留在原水内，从而使通过反渗透膜的水成为几乎不含任何杂质的优质纯净水	43:45
1987-54-22	细菌	实验表明，细菌类在空间环境中比地球上生长要快，对抗生物质的耐力显著增强	5:7
1966-29-22	细菌	后来有关部门把这种污水同屠宰厂的废水混合灌溉农田以后，既消灭了屠宰厂废水中的细菌，也稀释了焦化厂污水的酚毒	38:40
1969-15-22	细菌	“烤烟苦、烤烟苦，吸细菌，喝尘土，腰酸背弯手脚疼，十人九病向谁诉	10:12
1999-84-22	细菌	十九世纪发现了致病细菌，许多感染性疾病得到了解释	9:11
1959-24-22	细菌	如生物教师讲土壤课后，带领学生从多方面去观察分析土壤的成分和性质；讲了肥料课后，就组织学生制造堆肥、颗粒肥和细菌肥等	54:56
2000-93-22	细菌	由于各种香辛料中含有的细菌数量多、菌种杂，且多为厌氧菌，低温灭菌时很难杀尽，致使产品微生物指标超标	11:13
1998-64-22	细菌	该产品利用高压电离空气产生的臭氧有效地杀灭水中的细菌，不但可以用来净化饮用水，还可以对餐具、水果、蔬菜、衣物进行解毒，用途十分广泛	24:26
1981-73-22	细菌	因为讲卫生，包含着科学的观念，如关于细菌的观念，关于传染的观念等等；特别是包含着反对迷信、落后、不清洁、不勤奋的思想，包含着改变生活习惯和守旧心理，树立起合乎科学的、积极向上的、光明洁净的社会风尚和生活习惯	18:20
1957-6-22	细菌	这说明，昆虫对杀虫药剂的抗性可能同细菌对药剂（如青霉素）的抗性在性质上是相同的，它们全都是酶的适应	17:19
1986-72-22	细菌	另方面，由于又发现了二百种细菌也有固氮能力，了解到某些细菌的固氮基因，正在设法将它们移入作物	13:15
2003-67-22	细菌	室内空气质量标准出台后，一些地方迅速出现了“家居医生”，专门为居民家居“体检”，“体检”项目有放射性强度、氡气浓度、甲醛浓度、苯、噪音强度、细菌总数等	70:72
1996-82-22	细菌	本来是非病原性的细菌，由于进化而变成病原菌，由于基因重组获得毒力基因而异化为毒力菌	8:10
1988-75-22	细菌	日本秋田大学吉村升教授最近通过试验证实，磁力可以杀死细菌	26:28
1959-1-22	细菌	有些细菌能以孢子的状态度过零下二百五十二度的低温而不会冻死	2:4
1977-31-22	细菌	宣讲团每到一地，结合农村实际，反复说明打死了苍蝇，并不等于消灭了细菌；揭批“四人帮”的斗争不是差不多了，而是要以两个重要文件为武器，继续用很大的力量，才能彻底肃清“四人帮”的流毒和影响	32:34
1992-56-22	细菌	原来，在老鼠的乳汁内含有乳肝褐质，这种物质能破坏细菌的繁殖，科学家希望通过对鼠奶的研究，查明这种物质是怎样起作用的，以及为什么有这种作用	24:26
1975-20-22	细菌	现在已经发现了一些最早的生物化石，例如，细菌化石，它们出现在距今约三十二亿年以前的地层里；又如，能进行光合作用的最早的绿色植物，即蓝绿藻一类的生物，这也是显微镜下的生物，它们出现在距今约三十亿年前的地层里	20:22
1984-88-22	细菌	赵紫阳总理还向全国人大常委会提出了关于建议我国加入《禁止细菌（生物）及毒素武器的发展、生产及储存以及销毁这类武器的公约》的议案	28:30
1959-40-22	细菌	在越南南部，美吴集团发动的“诉共、灭共”运动，他们对和平人民的逮捕、拷打、监禁、屠杀，时时处处都在发作，哪一件又不是美国细菌在那里起作用	60:62
1981-97-22	细菌	另一种细菌吃掉这种化学物质，将它转化为油，用这种油能生产石油或植物油	3:5
1959-38-22	细菌	是一种价廉物美的水果代用品，桑果因无果皮，果面又凸凹不平，表面可能粘有灰尘和细菌，因此，吃的时候最好用加盐的冷开水来洗净，或用高锰酸钾水溶液消毒后再吃	38:40
1959-46-22	细菌	北京市到2月13日止，已积各种肥料六百二十六亿斤，平均每亩春播地有肥料一万三千四百多斤；共制造出土化肥、细菌肥、颗粒肥四亿六千多万斤，平均每亩七十四斤	52:54
1961-27-22	细菌	但是，经过三年以后（1955），作者本人对上述结论作了重要的更正，发现进入细菌细胞的不仅有P32，同时也有S35，也就是说：无论核酸与蛋白质在噬菌体的复制过程都是不可缺少的	37:39
1960-21-22	细菌	在学校学了三天，从接种到固体培养、液体培养、灭菌、菌液拌合都学会了，细菌的神秘揭开了	34:36
1982-78-22	细菌	上海人艺公演《法西斯细菌》	10:12
1960-11-22	细菌	曾经在抗美援朝战争中参加反细菌战的白衣战士卢砚东，看到陈列在馆里的侵朝美军使用过的细菌弹的弹壳和撒布的带细菌的苍蝇、跳蚤、青蛙等罪证以后，向同来参观的医务工作者愤怒揭露当年美帝国主义进行绝灭人性的细菌战的滔天罪行，她说：“美帝国主义是屠杀朝鲜人民最野蛮最残无人道的刽子手，世界爱好和平人民，都应当起来制止美国的侵略活动	13:15
1964-13-22	细菌	生产根瘤菌肥料的难处在于不仅要求在工厂中生产大量活细菌，而且成品也是活细菌，并且要求在较长时期内保持旺盛的活力	25:27
2003-79-22	细菌	虽然尚存争论，但医学研究倾向于黑死病的病原是鼠疫杆菌，即一种通过跳蚤在老鼠与人之间传播的细菌，它传播速度快，毒性极强，能迅速置人于死地	44:46
1996-76-22	细菌	默克医药公司生产的Ｉｖｅｒｍｅｃｔｉｎ是土壤中细菌的产物，对于人类战胜寄生虫病，它比任何已知药物的效果都好	23:25
