identifier	lemma	context	indices_target_token
1959-39-22	细菌	”经过辩论和对细菌进行观察后，消毒组立即提出要做到餐具等彻底消毒，并向炒菜组、面案组、服务组等各组挑战	7:9
1962-38-18	绿色	现在，情况有了很大改变，人们正在逐步制服沙漠，已经开始出现一片片绿色的沙洲	32:34
2002-99-18	绿色	记者罗盘报道：在武汉，声势浩大的“禁白”行动带来丰硕成果：截至目前，该市泡沫餐具已基本绝迹，塑料餐具占市场份额已降至40％，“禁白”行动促进了绿色产业的迅速发展	71:73
1986-79-18	绿色	长岭县造林十年筑起绿色长城	9:11
2002-71-18	绿色	在即将完工的来广营乡朝来绿色家园，记者看到，54幢白墙红顶的别墅式小楼错落有致，道路、管道、绿化等市政设施正在加紧施工	12:14
1977-5-18	绿色	植物药多数是新鲜的，一片绿色，清香扑鼻	12:14
1973-27-18	绿色	当汽车沿着盘山公路进入山区后，只见公路两旁一片片郁郁葱葱的茶园，宛如一块块巨大的绿色绒毯铺盖着大地	40:42
1999-73-18	绿色	它希望通过一些具体的环保活动，提高会员和公众的环保意识，进而开展理论研讨和学术会议，以促进和发展中国的绿色文化	51:53
2002-77-18	绿色	一派意见是CDMA是绿色手机，辐射大大小于GSM	10:12
2000-98-18	绿色	十家知名企业联合发表绿色宣言	10:12
1998-83-18	绿色	压题照片为巴黎绿色街景	7:9
1959-16-18	绿色	街道两旁，高大的树木像绿色标兵似的列队成行	11:13
1954-2-18	绿色	站台上的人群，向着这个崭新的绿色列车上的人们欢呼	14:16
1958-41-18	绿色	这鼻涕实际就是脓液，呈黄或绿色，特别粘稠而有臭味	13:15
1978-39-18	绿色	当田径选手在曼谷国家体育中心平整的跑道上赛跑，足球队员在好象用梳子梳过的绿色草坪上飞脚射门的时候，你可曾知道为了准备好这些场地，泰国工作人员付出多么繁重的劳动么	36:38
2000-80-18	绿色	塔里木河下游生长着一条重要的条状植被带，被称为绿色走廊，对防风、固沙、维护生态环境和保护其中的218国道起着重要作用	23:25
1987-67-18	绿色	谁曾想到，今天的兰考，竟是绿色的兰考——焦裕禄同志生前梦寐以求的境界	13:15
1988-95-18	绿色	在江北匆匆的旅次中，我有幸享受了土地主人的好客，细细品味了这绿色之子的款款心曲	30:32
2000-86-18	绿色	赤峰人民把生态建设作为基本市策，不懈地在茫茫的黄沙上编织着绿色的网格：大规模地建设网状防护林，并在网格里种草种庄稼，发展农牧业	29:31
1959-1-18	绿色	天暖时经过三天到四天，天冷时十天到十五天，培养液即呈现绿色；待颜色变成深绿时，使其沉淀，除去上面的清水，小球藻就培养成功了	27:29
1975-20-18	绿色	从机窗俯瞰大地，林海万顷，白色、绿色、棕黄色的建筑物，掩映在高大参天、挺拔多姿的棕榈树丛之间	16:18
1970-34-18	绿色	当敌人发动攻击时，两颗绿色信号弹，分别从朝中人民部队的阵地上同时升起，朝中人民部队象两把锋利的钢刀，一起杀向敌人，只一个小时，就把这批美国强盗全部消灭了	11:13
1964-45-18	绿色	如今，这条绵延十数里宽展几百米的林带，枝繁叶茂，葱茏蓊郁，它和整个桑干河林带连结在一起，像一条绿色的长墙，从西南到东北拱卫着臧寨的全部农田，固定了河岸和流沙，挡住了顺河而来的西南风	47:49
1955-11-18	绿色	场内溪水缓流，野草长到一尺左右，一幢幢洁白的种羊舍、电气剪毛室点缀在绿色的草原上，这便是青海省著名的国营青海湖三角城羊场	34:36
1956-25-18	绿色	关于上面说到的那些火星两极的冰雪、绿色的“海”、巨大的“运河”、以至于“火星人”来的电报等等这些令人神往的东西，到底是不是真有	17:19
2002-69-18	绿色	在新的历史时期，要实现巴中发展新跨越，必须以跨越发展为主题，以增收致富为目标，突出重点，找准经济发展的突破口，扎实做好“三篇文章”，突出开发绿色经济、民营经济和旅游经济，带动和促进经济社会全面发展	70:72
1991-93-18	绿色	一位军人的绿色恋歌从这里传向四方……	5:7
1998-56-18	绿色	清华“绿色大学”工程启动	3:5
1964-18-18	绿色	半个月以后，棉田里的绿色又成垅成行了	10:12
1960-17-18	绿色	例如，被称为“绿色魔鬼”的联合果品公司，在中南美八个国家就占有土地二百五十万公顷，在一些国家内成为“国中之国”	7:9
1973-33-18	绿色	她象塞北地区的青年妇女们一样，也喜欢穿崭绿的外衣，围绿色的头巾，尽管黄沙遮天，总也掩不住她们在大地上展示的茸茸绿意，那代表了一片生机的春天的颜色	26:28
1962-31-18	绿色	那纵横交错的大小渠道，像几条银色的水带，飘拂在这绿色的无边的田野上，在夕阳的辉映下，闪闪发光，美丽极了	24:26
1989-68-18	绿色	一到这里，一切烦恼都被这绿色灵气溶化了	12:14
1957-26-18	绿色	白麻茎绿色株高三尺（市尺、以下同）至七尺半，分枝很多	3:5
1997-87-18	绿色	板山坪镇农民楚德龙、靳德峰顺应广大消费者“崇尚自然，回归自然”的饮食潮流，１９９６年办起了山野菜绿色食品厂，年产山野菜罐头２００万瓶、袋装山野菜１５０万袋	48:50
1955-30-18	绿色	这是一幢带有四个铁轮的绿色房屋，可随时流动，有三间房子那样大，设有十四个床铺，还设有办公桌、放零用品和文件的立柜、自带电瓶，夜间还有电灯照明	11:13
2002-97-18	绿色	如今，“左公柳”的精神在发扬光大，驻新疆的人民子弟兵响应江泽民主席“再造一个山川秀美的大西北”的号召，在戈壁大漠上挖土填石，建造绿色屏障	64:66
1998-72-18	绿色	据介绍，国家将首先对三大类产品开展认证工作：一是绿色照明产品，二是家用电器，三是工业耗能产品	24:26
1980-91-18	绿色	可是，绿色的金子，你见过吗	3:5
1959-13-18	绿色	这样，京包线像一条绿色的披带绕过怀安全境，铁路两旁栽上高大的乔木，紧紧挨着的园林地带，将有一望无际的苹果树、沙果树成长起来	9:11
1997-60-18	绿色	本报讯经新闻出版署批准，《中国林业报》将于明年更名为《中国绿色时报》	29:31
1959-4-33	起步	在市委工业会议的前后，大大小小的工厂和成千上万的工人，已经起步跳了	29:31
1985-53-33	起步	他们认识到，在农业方面，吉林省这几年虽然粮食增产幅度较大，农业产值和农民收入增长较快，但是，饲料、食品加工工业刚刚起步，粮食自我消化能力差；农业结构不够合理，牧业发展慢，乡镇企业较落后，所占农村经济比重低于全国平均水平	57:59
2003-79-33	起步	尽管民办教育发展迅速，但毕竟还处于起步阶段	17:19
1971-32-33	起步	为此，我们群策群力，提出了一系列具体措施：防止轮胎打滑，就在轮胎上套上粗链条，在打滑的路面上撒碎石片；防止大车自动滑出路面，就采取慢起步、勤刹车、挂低速档的驾驶方案，把冲力减到最小程度，控制大车一步步向前移；准备好大道木，万一刹车控制不住，就可以用来堵住轮胎；车子尽量靠山开，如果出现轮胎“撒野”，就“宁可傍山靠，不可离山滑”	66:68
1964-37-33	起步	此外，由于要经常起步、转弯、倒退以及跨越田埂，拖拉机各零部件所受的冲击载荷也要比旱地工作时大	8:10
1998-54-33	起步	创维搞VCD起步较晚，但起点很高	6:8
1975-26-33	起步	我们学理论开始解决了一些问题，但改造旧学校还是刚刚起步	25:27
1959-19-33	起步	许多驾驶人员在加油、停车、起步、让车、倒车和上下坡等环节上处处节约油料，已成为习惯	13:15
1993-64-33	起步	当时，农村改革搞了几年，城市改革刚开始，经济特区才起步	25:27
1961-45-33	起步	福建罗源起步公社港头大队党支部副书记、农业科学研究所所长赵裕月，在生产中深入群众、调查研究，做到“地熟、人熟、季节熟、水利熟”，因而，正确地领导了这个队的生产	4:6
1978-14-33	起步	大庆“元旦起步”夺高产	5:7
1992-89-33	起步	只听他慢声细语地说：“我们以前靠小农具起步，但企业要发展，‘拳头’产品的突破点在哪里呢	19:21
1986-94-33	起步	另一方面严肃文学从过去的拘谨、偏狭、窒息的胡同里走出来，到空间宽阔的广场，正在舒展身躯，起步旋舞，或摆姿式，或迈探索小步	44:46
1979-72-33	起步	求“似”是起步，但决不是终点	5:7
1972-38-33	起步	至于自己，只不过是在革命征途中新的起点上刚刚起步	22:24
1959-24-33	起步	广州造纸厂起步起得好措施抓得早	5:7
1989-75-33	起步	黄岛新经济区的开发也是从港口建设起步的，而且已经显示出经济效益	16:18
1994-60-33	起步	关于两国经贸关系，江泽民说：“经贸关系是两国关系中的重要组成部分，也可以说是两国政治关系的物质基础，中爱两国进行直接贸易时间虽然不长，但起步不错	68:70
1960-0-33	起步	所谓“能洋则洋，不能洋则土”，是说在洋设备不足的情况下，不能等待，要从“土”起步，并不是说用上土设备——简易机具，就可以“到此止步”	38:40
1990-88-33	起步	记者陈健报道：国务委员陈俊生今日在此间指出，海南开发应从打基础入手，首先应从农业起步	40:42
1971-21-33	起步	他想到，开车起步，脚要踩到油门上；带兵打仗，思想工作要做到战士的心坎上	6:8
1997-63-33	起步	海关的改革是从旅检开始的，而旅检改革又是从罗湖起步的	23:25
1978-31-33	起步	为了夺取今年开门红，上海工业交通部门各局、公司和工厂，普遍提出了起步就抓紧、步步要跃进的目标和措施	32:34
1989-86-33	起步	大多数地区仍属传统型农业，现代农业科学技术的推广应用从总体看，还刚刚起步，而科学技术在增产中的作用大体为２０—３０％，这方面的潜力还很大	34:36
1986-98-33	起步	这些乡镇企业起步早、发展快，经济结构以乡（镇）村两级集体企业为主，产业多以利润较高的机械、电子、化工、轻纺行业为主	6:8
1978-8-33	起步	这样就会使我们少走弯路，起步高一点，速度快一点	12:14
1973-42-33	起步	他们总结出了勤检查、勤保养，坚持三十公里小检查，七十公里大检查，有了毛病不过夜；起步要稳，换挡要勤；坚持中速行驶，不开“英雄车”，不开凑合车等经验	40:42
1971-15-33	起步	指挥部党委总结推广了完井大队的经验，在所属各单位普遍举办“起步”学习班，通过广大职工的酝酿讨论，整个钻井指挥部的年度计划很快落实下来了	29:31
1958-18-33	起步	新华社记者徐中尼报道：上海工业部门一百万职工在第二个五年计划的赛跑起点上，起步极快，冲劲十分猛烈	37:39
2001-83-33	起步	不可否认，在目前中国电视娱乐节目刚刚起步的阶段，学习借鉴港台和外国的一些节目样式无可厚非，但是一味模仿，不思创新却只能走入死胡同	18:20
1978-35-33	起步	在新年起步的战斗中，鞍钢各级领导干部干在先，冲在前，起了带头人的作用	3:5
1986-61-33	起步	豫东平原造林是从营造防风固沙林起步的，逐渐发展到一个村、一个乡地营造农田林网，各县相继涌现出一批农田林网搞得比较好，生态效益显著的好典型	15:17
1988-67-33	起步	老实说，中国的现代化现在仍处于起步的阶段，中国人远没有西方发达国家的人们所有的那种高度紧张的生活节律所造成的压迫感	15:17
1991-51-33	起步	由于各种客观的因素，大多数乡镇企业起步于较低的水平，这是可以理解的，也不应横加指责	17:19
2001-70-33	起步	虽然我国的民间环保工作起步较晚，但是近10年发展迅猛	11:13
1961-27-33	起步	机子老，零件磨损大，配件多，起步停步就慢，运转正常了再加速	14:16
1961-13-33	起步	二十日的表演会上，演唱了船上起帆、拉帆和码头上装卸货物时拔仓（货物从船舱里取出来）、搭肩、起步、扛棒等三十多种“号子”，其中又有苏北、山东、湖北等十多个帮别，曲调多样，风格各异	45:47
1997-57-33	起步	仪化集团公司从单一的聚酯业起步，经过了三期工程建设，到１９９５年规模扩大到８０万吨，产品在行业占主导地位	13:15
1990-78-33	起步	四川的广汉、温江、仁寿、大竹、合川、叙永等县（市）在这方面已经起步，并取得了初步成效	31:33
1961-43-33	起步	十二年来，他驾驶的汽车一共经过一百多万个交叉路口，转过了五六十万个大小弯子，经过了难以计数的停站、起步和交会车	49:51
1972-47-20	软	镰刀没淬火，齿是软的，割不到两天稻子就不好用了，怎么办呢	8:9
1990-88-20	软	金牌指标是实打实的，而群体指标是软的	16:17
1964-41-20	软	有这样的一首口诀诗：“老龙背，真是险；半径小，路基软；超速行车不安全；提前下闸把速减，六十以下（指车速在每小时六十公里以下）才保险	25:26
1959-9-20	软	在饲料上做到多样化，精粗配合，干硬的粮食就煮软或用水泡发芽后再喂	22:23
1975-17-20	软	此外，墨西哥、委内瑞拉、萨尔瓦多和哥斯达黎加建立了软咖啡多国联营公司，中美洲和加勒比一些国家组成了加勒比地区多国海运公司，这些都有利于拉美国家反抗国际垄断资本控制的跨国公司的掠夺	25:26
1975-22-20	软	青岛钢厂的领导班子，原来由于路线不够端正，群众尖锐地批评他们是一个软班子、散班子	33:34
1995-83-20	软	１９９２年，国家科委组织专家对“８６３计划”进行评估，同时又组织力量进行新一步的软课题研究，探讨新的发展问题	40:41
1995-78-20	软	有一次他梦里得到一双白色鞋，如云般轻，如雪般白，如棉般软，好舒适、好漂亮	27:28
1984-82-20	软	这批方便食品包括：香菇猪肉蛋白、蛋炒米饭、蕃茄汁黄豆、海带肉丸子等，全部采用软罐头包装，热水浸泡即可食用，而且售价低廉	38:39
1962-10-20	软	因此一般不用车拉，只由人抱或草筐（软）担，而且要轻拿轻放，不让瓜受伤	17:18
1985-79-20	软	县检察院没有被这些软招术所动，认为王旭忠等人的行为已触犯了刑法，理应受到法律制裁	9:10
1958-49-20	软	水利专业二年级学生王阿民，下乡初期动辄要雇毛驴代步，可是在劳动人民向自然斗争的艰苦精神感召下，不但不再雇毛驴还亲手制成柳木扁担，为体弱的同学担行李，他在扁担上写道：“扁担软又软，担上行李卷，日行千里路，不苦还觉甜	85:86
1996-66-20	软	软林业的大作为——山区林业综合开发的多元选择	0:1
1999-75-20	软	但应该看到，发行工作中也出现了一些抓党报党刊发行软的新问题	24:25
1990-93-20	软	并且，女大夫王玉敏心更软，经常问病人能不能报销	11:12
1961-23-20	软	我们来个“雷公打豆腐”——专拣软的欺，到江西的遂川去活动	15:16
1997-81-20	软	世界银行五月二十七日宣布，将向中国第四个基础教育项目提供八千五百万美元软贷款，旨在帮助中国提高贫困和少数民族地区基础教育水平，以实现普及初等教育，扩大初级中等教育的目标	35:36
1994-90-20	软	国民经济周期性波动的一个重要原因，是固定资产投资的“软约束竞争”	26:27
1994-62-20	软	１９８４年８月１４日，第一个电缆产品——橡套软电缆在这里诞生了	22:23
1977-21-20	软	我说：“管它怎么讲，反正批资本主义不会错，整顿领导班子不犯罪，改造‘软、散、懒’班子完全对，不抓这些工作，我们还叫什么学大寨	34:35
1998-65-20	软	谈到下一阶段防汛工作和今后水利建设，钮茂生强调说，目前长江和洞庭湖特大洪峰虽过，但汛期洪水位仍居高不下，退水时极易发生溃垸垮堤，因此要进一步提高警惕，克服人乏堤软、物资消耗殆尽等困难，坚决死守死保，坚持就是胜利，绝不能前功尽弃，功亏一篑	80:81
1964-19-20	软	一手是硬的，一手是软的	9:10
1986-55-20	软	能写会画等等，看得见，不妨谓之“硬才能”；“治国平天下”的抱负等才能，是需要经过锻炼的，在未见人民安居乐业，国家繁荣昌盛的历史检验之前，是看不见，摸不着的，不妨谓之“软”才能	83:84
1957-48-20	软	英勇的民工便把这些湖港的积水排干，用松木编成簰，把又稀又软的淤泥“压”住，然后再在上面筑堤	28:29
1966-43-20	软	政治是不是“空”的、“软”的呢	11:12
1958-26-20	软	襄沁县虎亭乡对幼儿吃食方面，经常注意检查食物是否稀、软、新鲜、可口；在住宿和用具上，经常督促管理人员搞好清洁卫生	26:27
1977-14-20	软	“四人帮”在江苏的代理人见造谣中伤没能压垮周阿庆，又使出软的一招	28:29
1960-5-20	软	为了一个烟台，而抛弃“盟邦”、“友谊”的旗号，对他们未必是合算的，所以我们的“硬”也可能导致美军的“软”	50:51
1962-31-20	软	经验日积月累，熟能生巧，他的手就像一杆秤似的，对全部是硬的或是软的糖果一抓便是四两，相差很少超过一粒	31:32
2003-63-20	软	按照“廉政账户”的最初设想，有关部门是想给那些收受了少量钱财想退又不好退的干部一个“软处理”的机会	42:43
1966-44-20	软	在又饥又累的情况下，大家的腿都软了，走不动了，就坐了一段路的车子	15:16
1958-35-20	软	从左到右：1、切片机粉碎板皮、枝桠等原料；2、用冷碱法将碎片进行软处理；3、用石碾分离纤维；4、把纤维浆搅拌均匀；5、把纤维浆倒入成型模成型并预压；6、把成型好的湿板送到热压机上热压；7、合乎规格的纤维板制成了	32:33
1981-59-20	软	但是，随着沼气建设的发展，沼气用具供不应求，如沼气灯、沼气炉具、软塑料管、四通管、开关等，常常买不到	32:33
1962-34-20	软	“老师，”欢欢站了起来，冲口问道：“鸡蛋在母鸡肚子里的时候，是硬的还是软的	35:36
1964-29-20	软	并且做到轻装简行，演出用的布景、道具，在不影响演出质量的前提下，尽可能轻便，如搞软画景，“万能景”和就地借用道具等办法	40:41
2000-94-20	软	从发展趋势看，国际关系中软国力的竞争在新世纪里将长期延续下去，在竞争中既互相借鉴又会不断产生摩擦、碰撞，甚至冲突，但因时代条件的制约，这种冲突是有限和局部的，不会引起世界性的全面冲突	12:13
1989-85-20	软	邓小平说，殖民地的人，当久了，骨头就软了	18:19
1989-73-20	软	“科技”还包括软科学、软技术	7:8
1984-67-20	软	目前，上海邮电系统已拥有各类电子计算机一百多台，应用于通信、自动控制、信息处理、技术改造、企业管理等八十多个项目；从事计算机软、硬件应用和管理工作的技术人员已发展到三百多人	62:63
1979-99-20	软	当苏联把SS—20导弹对准西欧的时候，他们希望撒切尔夫人“软”下来，笑脸相迎	29:30
1994-76-5	输血	成分输血主要有红细胞输注、粒细胞输注、血小板输注以及血浆及其衍生物输注四种	2:4
1960-32-5	输血	”医院院长夜以继日地守护在她身边，同志们争着为她输血	24:26
1998-65-5	输血	1.一次性注射器、输液器、输血器及血袋	13:15
1977-39-5	输血	他把自家的柴禾扛给五保户；他拆下自家的楼板去围队里的仓库；他毅然伸出自己的手臂，输血给病危的阶级姐妹……	40:42
1991-55-5	输血	与此同时，各行各业要求增加工资的呼声不断，农民要求增加补贴，输血受感染者要求巨额赔偿，如此等等，迫使政府投入更多的资金解决棘手的社会问题	30:32
1989-72-5	输血	佩特病和艾滋病一样，也是通过性接触和输血传染，而且至今无医可治，只能采取预防措施	18:20
1961-12-5	输血	手术室里，有的忙着给他做人工呼吸，有的给他输血和测量血压、脉搏，麻醉师不断报告：“血压九十、七十、六十五……，脉搏跳动加快，无力，每分钟一百三十次	21:23
1977-27-5	输血	尤其是绥靖主义者为了各自的利益，竞相在经济上给法西斯德国输血打气，帮助侵略者弥补其弱点，加强了它发动战争的物质条件	28:30
1963-13-5	输血	医生们采取了给氧、输血和补液等急救措施	9:11
1987-79-5	输血	沈阳啤酒厂二十四岁的女工姜秀萍五年前确诊后，各方治疗效果不佳，只得靠输血维持生命，共输血二万八千毫升	34:36
1970-47-5	输血	美帝给走狗“输血打气”决不能挽救它们彻底灭亡的命运	6:8
1988-95-5	输血	血库中B型血较少，他们立即调集B型输血者卡片，以便随时采血	17:19
1960-6-5	输血	一个月后，谢平伤愈出院的时候，李玉子胸部被美机炸伤，也是谢平自动输血给了她新的生命	32:34
1975-9-5	输血	他的手被夹具划伤，缝了六针，仍坚持不下“火线”；为了抢救阶级兄弟他参加了输血，从医院奔回车间又继续干活	36:38
1996-85-5	输血	政策倾斜加大投入强化管理北京为薄弱学校“输血”	20:22
1978-45-5	输血	以色列犹太复国主义所以如此顽固反动，就是由于超级大国明里或暗里支持和怂恿它，从人力上、物质上为它输血打气	48:50
2000-73-5	输血	有时术前还可作特异性供体输血或特异性的骨髓输法等供体免疫学处理，试图诱导免疫耐受，从而减少术后排斥反应发生率和降低排斥反应强度	12:14
1994-93-5	输血	唐县农行为重点企业输血	9:11
1969-11-5	输血	医院没有血库，附近工地的二百多名筑路工人闻讯赶到现场，争着要给张秀秀输血	34:36
1989-82-5	输血	国家对铁路的这种“输血”、“补血”政策，完全符合铁路与国民经济发展的规律	9:11
1961-22-5	输血	工厂的工人在自动地加班加点，市民为支援战争而志愿输血	24:26
1998-97-5	输血	刘贤木对记者说，贫穷不可怕，可怕的是他发现由于历史、自然等种种因素的制约，人们的意识也被重重大山包围了，看不见自我创造的能力，看不见山的优势，许多干部群众依旧停留在民族地区依靠计划经济体制下“上面输血”的思维定式，等、靠、要	98:100
1999-96-5	输血	同法比尤斯一起接受共和国特别法庭审理的前社会事务部长迪富瓦夫人也被宣布无罪释放，前卫生事务国务秘书埃尔韦则被判定在两起输血感染艾滋病的案件中负有罪责，但是免予刑事处罚	59:61
1973-38-5	输血	他向医务人员作了简短有力的政治动员以后，便和县委常委委员张伟分头拿起电话，四处联系，组织输血人员	44:46
1979-94-5	输血	苏联国际扩张主义竭力为越南输血打气，这只能解决它一时的困难，从人民战争的持久战观点来看，越南敌人最终还是要失败的	13:15
1999-71-5	输血	沉重的是，血本是生命之源，输血是为了救死扶伤，何以加速了无辜者的死亡	13:15
1963-19-5	输血	相反地，它所采取的扩大政府开支、特别是军费开支来给经济“输血”的做法，进一步加剧了美国经济所固有的矛盾，并且使财政危机和信用危机更加逼近	28:30
1986-83-5	输血	人造血液和正常人血液一样，用于输血、创伤性失血抢救、缺血性脑血管治疗和脏器灌流保存等方面	15:17
1968-23-5	输血	我们很快找到了血不出不进的原因，大胆采用另一种办法，解决了输血输液问题	29:31
1991-84-5	输血	一个“卖”字给输血事业埋下了危机：一方面，挣钱的渴望驱使部分卖血者采取种种手段卖血，导致血液质量下降；另一方面，随着社会经济的发展、人民生活水平的提高，个体卖血者必然减少，引起血源萎缩、用血紧张	7:9
2001-64-5	输血	俄罗斯普通百姓普遍希望全球化能带给俄罗斯摆脱经济困难的机遇，渴望着西方资金的“输血”，将西方劳动密集型企业转移到这片广袤的国土，促进俄中小企业的发展，创造更多的就业机会，提高人民的生活水平	39:41
1995-80-5	输血	这主要表现在经济上向纳粹输血和拒绝帮助受迫害的犹太人的政策方面	12:14
1967-1-5	输血	正是在这种情况下，苏修集团给印度反动派大量输血，帮助他们维持摇摇欲坠的反动统治	21:23
1985-77-5	输血	爱滋病患者是阿联酋的一位妇女，她在阿布扎比的科奈奇医院接受输血后染上了这种致命的疾病	29:31
1966-10-5	输血	在输血的手术台上，医生没有办法把那些献过血的同志打发走	1:3
1964-44-5	输血	当年在这儿，正在怀孕的周景明仍然热情地要求为吐了大量鲜血的越南病人输血；为了把自己的血分给越南病人的谢慧，在四个月之中体重竟减轻了十公斤；袁大夫、徐大夫、农大夫……一年四季战斗在病菌充斥的环境里，在他们之中，有人已被传染上与越南病人相同的疾病，韦如端、李宝玉、朱宝红、胡玲……数以百计的中国的兄弟姐妹，曾为我们的健康而高兴，而担忧，而欢腾，而落泪	33:35
1958-25-5	输血	外三科要求血库供给四千毫升的全血，血库医生马上通知了输血团的团员	26:28
2001-89-5	输血	“9·11”事件后，布什政府经国会批准已经动用了紧急拨款400亿美元，并向航空、保险业“输血”150亿美元	44:46
1975-14-5	输血	据《水浒》百回本所写，宋江受招安后，宋徽宗为了给宋江“尽忠报国”、镇压方腊输血打气，曾先后四次赠名马给宋江本人	37:39
1976-16-5	输血	歌剧中有个细节特别感人：在五台山山麓，娟玉把自己的鲜血输给病危的明浩后，想到应该给明浩熬点米汤喝，于是她不顾自己输血后身体的极度虚弱，更深夜静，立即又起身冒险摸下山去，找来粮食，马上为战友们淘米做饭	56:58
2003-59-27	退役	从去年盐湖城冬奥会获得第七名后，中国女子冰球队进入新老交替，一些老队员退役和到国外打球，新组建的中国队以年轻队员为主，今年亚冬会的成绩不太理想	35:37
1992-53-27	退役	据新华社利马11月14日电（记者潘国俊）据此间新闻媒介今天透露，参与13日凌晨未遂政变的远不止3名秘鲁退役将军和数名校级军官	51:53
2001-72-27	退役	通知指出，对返回农村的退役士兵，要继续按照民政部、总政治部关于《培养和开发使用军地两用人才发展规划》的要求，结合当地实际，采取可行措施，推动开发和使用工作向纵深发展	11:13
1963-35-27	退役	原籍大陆的蒋匪军退役官兵生活悲惨	8:10
1963-45-27	退役	除了寄给家用一些外，其余都存入银行，准备退役时作结婚费用	20:22
1970-40-27	退役	退役时，他又把这个用麻袋片做成的枕头，留在班里，嘱咐战友们永远保持劳动人民的本色，为保卫毛主席，保卫无产阶级专政立新功	0:2
