identifier	lemma	context	indices_target_token
1958-14-27	退役	有些部队还把退役军马无偿地送给了农业社或国营农场，仅兰州部队就送出三千一百七十八匹	6:8
1999-96-27	退役	她于去年六月退役，成为观众熟悉的体育评论员	6:8
1995-51-27	退役	这次男篮锦标赛，各队都派出了一些新手，一方面是锻炼队伍，另一方面也是由于老队员伤病或退役，队伍青黄不接，排兵布阵捉襟见肘所致	42:44
1963-34-27	退役	巴西《幽默报》社长阿帕里西奥·托雷利，退役空军少将费利贝·方西嘉夫妇，著名作家格拉济利安诺·拉莫斯夫人，以及律师劳尔·林斯·伊·席尔瓦夫妇等，应中国拉丁美洲友好协会的邀请，今天乘飞机到达北京	19:21
1960-5-27	退役	目前在马丁飞机公司董事会中任职的有1947—1949年担任海军部长的沙利文以及退役高级将领多名	39:41
2001-82-27	退役	地方各级人民政府、各有关部门要认真学习贯彻江泽民同志“三个代表”重要思想，认真贯彻执行国家有关安置工作的政策法规，通过安置就业、自谋职业、扶持就业等安置办法，确保2001年冬季退役士兵得到妥善安置	88:90
1961-44-27	退役	注历年大牲畜头数均为年底存圈数，不包括出售、疫病死亡和退役淘汰数	27:29
2000-69-27	退役	1997年八运会后，周小菁退役成为北京体育大学的学生，但随即复出备战曼谷亚运会，之后继续念书	13:15
1966-43-27	退役	有的连队则决定把葡萄干送给即将退役的老战士，让他们把人民的爱戴和希望，让战海啸的精神，带到天山脚下，戈壁滩上，带到华北平原、大江南北，带到祖国各地，传遍全国，发扬光大……	15:17
1977-25-27	退役	方案规定：我军退役干部一般转到地方工作，按地方的同等级别工资待遇	7:9
1987-77-27	退役	一位退役的老女排队员在与一位朋友谈心时说：“我太留恋女排生活了，现在我更加体会到当面说不足，背后说好话，才是真正关心人、爱护人	2:4
1970-46-27	退役	学船舶主机的学生，只了解外国陈旧退役舰船主机的构造与性能；学船体制造的学生，只能根据陈旧的原理公式进行设计制造	16:18
1960-29-27	退役	被人民解放军俘获和向人民解放军投诚的蒋军官兵揭露：蒋介石军队中的广大官兵不愿为美蒋当炮灰，“官想退役，兵无斗志”的悲观厌战情绪笼罩各个兵营	48:50
1990-95-27	退役	她说，袭击退役将军古斯塔沃·利是对他积极参加一九七三年推翻阿连德政府的军事政变并下令攻打总统府的“惩罚”	5:7
2003-63-27	退役	上海十六铺——百年老码头宣告退役（图片）	14:16
1965-6-27	退役	尽管它最近采取了租用商船、从大西洋方面调拨舰只、启用后备船只及退役船只等应急措施，但仍然没有能克服它的“船运危机”	31:33
1959-10-27	退役	蒋军最近还举行了一项所谓“不预告动员演习”，并且胁迫已经复员和转业的蒋军退役官兵参加	36:38
1988-98-27	退役	现役军官退役的，其军衔予以保留，在其军衔前冠以“退役”	4:6
1963-23-27	退役	十一月十五日，陈毅副总理接见巴西著名社会活动家冈萨加·莱特将军（左三）和夫人（左四）、巴西退役空军少将费利贝·方西嘉（左一）和夫人（左五），同他们进行了亲切友好的谈话	45:47
1965-21-27	退役	虽则他自己对退役的问题也不是一点没考虑过，他曾经想过：这几年身体不太好，晕船也厉害，做工作困难比以前多些	6:8
1999-70-27	退役	反对党工党主席巴拉克和刚退役的前国防军总参谋长沙哈克等也已宣布参加总理竞选	12:14
1997-62-27	退役	球员的来源大致有两类：一类是各级专业队的退役选手；另一类是未被专业队相中、来自高中或业余体校的特招生	20:22
1965-0-27	退役	服役期满时，王行志虽然想到退役对家庭方便些，但是他根据革命的需要继续留在部队工作	13:15
1996-61-27	退役	８月２０日，拥有２４个转发器、价值１．２８亿美元，由美国休斯公司制造的地球同步通信卫星——中星７号，将使用长征火箭发射入轨，以接替即将退役的中星５号继续为国内客户提供电视、电讯信号转播服务	67:69
1983-52-27	退役	但世界纪录保持者、三十一岁的意大利老将门内阿在“退役”后又神秘地复出了，并且已跑出20秒29的好成绩	24:26
1978-33-27	退役	徐向前副总理同西德三位退役将军进行了友好的谈话	11:13
1991-54-27	退役	李玲蔚、韩爱平等中国的世界名将们一个个都退役了，这个来自湖南的妹子唐九红自感身上担子沉重	20:22
1999-55-27	退役	这无疑是解决目前我们大量退役运动员“积压”的一个很好的办法	12:14
1955-4-27	退役	”按照这一规定，党政部门、人民团体、公私企业和学校中的工作人员，从年满十八岁到年满退役年龄时为止，都有服兵役的义务	41:43
2001-89-27	退役	九运会一结束，巫丹、吴咏梅、孙玥、殷茵、何琦等22员大将纷纷转往国外俱乐部打球，而许新、李云武等6名老将也宣布退役	55:57
1955-42-27	退役	此外，还将有四十多名约旦军官宣布“退役”	17:19
1977-28-27	退役	事情的内幕是：我军领导机关当时正在举行一个重要会议，会上通过了安排退役干部的方案	33:35
1984-87-27	退役	这次来华的运动员虽然都是退役的美国篮球明星，平均年龄达三十六岁，但雄风犹在	12:14
1993-88-27	退役	退役后，她曾执教原苏联国家田径队	0:2
1981-66-6	透明	目前市场上供应的菜籽油大多是毛油，色泽较暗，烧菜时油烟较大，但精炼后，色泽透明，呈浅黄色	37:39
1959-37-6	透明	透明的“鉴湖”的水，出奇的西湖的雨，笔墨达到了高度的洗练	0:2
2002-79-6	透明	这种“透明”测控模式指挥便利、程序简明，取代了传统的分级操作测控模式，强化了测控中心对载人飞船的集中监控能力，特别是提高了测控中心在应急情况下的测控能力	3:5
1995-95-6	透明	一片透明的金黄，使眼前突然一亮，心里竟有着了悟的豁朗：一叶一菩提	2:4
1985-69-6	透明	在出酒时，选用名叫悬钩子的植物叶子过滤，使酒成为翡翠般的颜色，透明、清香，格外爽口，称其为翡翠酒，真是名实相符	31:33
1957-42-6	透明	从老师的谈话里，知道他早年对旧体诗、各家印谱、法书名画等都下过相当大的刻苦钻研的功夫，并曾对古代名画进行过油素临摹，所谓油素，就是上过桐油的薄纸，透明而不渗墨	73:75
1982-55-6	透明	班透明的夜，给多少家庭送去甜美的梦你推着自行车在梦的边缘擦过在树摇晃的脊背上灯桅举着手中的花一路挥动送你到工厂门口你再也不会站着睡去潜入夜的海底为采撷生活的珍珠你看见了霞光里孩子背着装满阳光的书包一路蹦跳唱着歌	1:3
1962-43-6	透明	合肥塑料厂的人员在上海着重学习了增加塑料制品品种方面的经验，然后根据本厂的技术设备条件，先试制塑料雨鞋、塑料凉鞋和三色透明塑料皮带三种产品	59:61
1999-78-6	透明	这喝彩主要是，为所有以法律为依据敢于讨回公道的小人物而喝彩，为法律意识、法律观念的深入人心而喝彩，为民众依法保护个人利益意识的觉醒而喝彩，还要为司法的日渐公开、日渐透明而喝彩	82:84
2000-89-6	透明	首先，从商业银行自身的角度来看，必须明确经营目标；建立严格且透明的财务会计体系和绩效考核体系；改革信贷体制并校正信贷文化，改变大规模产生不良资产的状况；改变机关式的人事干部体制和薄弱的激励机制；全面加强和完善内部控制；引入外部审计以增加对公众的透明度，等等	30:32
1957-15-6	透明	笔杆的中部是双层的透明管，笔内墨水有没有用完，一望便知	9:11
1959-40-6	透明	”不久，随着全部机械化的系统实现，那时，体力劳动不只将大大减轻，而且透明的酒液将像一股银水一样不分昼夜地流……	34:36
1961-32-6	透明	电子光学变像器用固态的组成成分深入地贯穿到不透明的材料中，变不可见的辐射为可见，并感受强度很小的光	22:24
2003-81-6	透明	开春时节，我们到此走访，踏足禅城、南海、顺德等城镇乡村，最大的感受是，电子政务的率先启动为这座古老的城市带来了勃勃生机——从政府提速、透明行政到为老百姓办事的便捷，一个扁平高效的网上政府正对实际生活产生着深远影响	67:69
1965-20-6	透明	”格龙向美国佬走去，他瞟了一眼脚下奔流着的山泉，那山泉象他的心地一样清澈，透明	37:39
1981-76-6	透明	船渐渐驶入深海区，海水碧蓝碧蓝，蓝得象透明的宝石	19:21
1980-99-6	透明	重晶石是一种矿物，无色透明，广泛用于石油、化工、橡胶、陶瓷、无线电等工业，也可用来提炼金属钡	11:13
1961-2-6	透明	将来透明塑料等在建筑中的运用，可能还会导致窗和墙的同化呢	2:4
1956-6-6	透明	大连市场内的活鱼商店，柜台就是一个透明的大养鱼池，池里养着从天津运来的大鲤鱼、黄鳝鱼和金州等地运来的活鲫鱼、甲鱼、鲇鱼等	17:19
1960-1-6	透明	利用这些纱，瓦纺已织出了一百支高级透明布和一百二十支高级府绸，一百二十支精梳、丝光、烧毛高级轴线	17:19
1958-25-6	透明	”原来就是冰灯透明铮亮，一盏冰灯比一百烛的电灯还闪眼	7:9
1988-80-6	透明	它可以迅速吸收比自身重百倍乃至千倍的水份，吸水后膨胀为透明凝胶体，即使在压力条件下水份也不容易流失，但在干燥条件下却能慢慢释放，在农业、林业、轻工业和卫生医药行业都有广阔的应用前景	27:29
1956-11-6	透明	冰山有的是蓝色的，它的奇异的外形好比一座稀疏的村落；有的是洁白的，很像一个透明的雪亮的大烛台；有的顶上是浅绿色的，仿佛是人穿上了短短的外套一般	37:39
2003-73-6	透明	”共产党人也要有水的特性：清澈透明，为人民谋福利，在权力和利益面前做到“不争”	15:17
1999-98-6	透明	通明的灯火将透明的巴黎巴大楼照得分外耀眼	6:8
1994-51-6	透明	它可将激光打印原稿纸或书写纸通过透明处理后替代传统的软片，直接晒制ＰＳ版，从而简化了制版工艺及相关设备（可以省去激光照排机及软片显影机），制版费用大大降低，所晒制的ＰＳ版效果能再现原稿水平，特别适合快速轻印刷胶印的需要，该技术在国际国内尚属首创	16:18
1960-41-6	透明	是呵，是呵，千百代农奴用滚烫的血，透明的汗浇灌起来的土地，今天终于回到这第一代自由人的手里了	17:19
1958-12-6	透明	他还说，在不久的将来，我的眼睛可能看不到社会主义建设总路线的光辉，可是我的心已被总路线的光辉照得透明，我要更加愉快地工作下去，做一个永不残废的人	48:50
2002-97-6	透明	为使各项制度更加公开透明，该市投资1000多万元“实施电子政府、建设数字邯郸”，推动办公自动化应用，在政务工作网建立了审批档案，开通了视频会议系统、市长公开电话网络在市直机关、108个市直部门及19个县（市）区互联互通	10:12
2002-70-6	透明	你会觉得自己渐渐透明起来	8:10
2003-67-6	透明	四川自贡日报社傅仕彬、杨眉同志的《自贡市政府信访下乡流动服务站——直面民情解民忧》和河南淅川县张福振同志的《赈济透明才能公道》，分别介绍了解决农村信访问题的一种新工作模式	56:58
2000-63-6	透明	这种分权不是削弱委员会的职能，相反，而是使其更加坚强有力、“民主、透明和享有公民信任”	33:35
1957-46-6	透明	在化学工业产品方面，有做油漆和塑料用的硝化棉、有硝化棉漆布、有聚氯乙稀漆布（即现在市场上卖的由国外进口的透明桌布、窗帘等），有建筑上用的可以代替木地板的美观的人造胶板，有制造阿斯匹灵用的水扬酸等等，这些产品都可以大量生产	52:54
1958-31-6	透明	例如铁、铜、锡，这些对象适合于生产上的某种用途，它们具有一些共同的性质：刚硬，不透明，可溶解，有光泽	40:42
1961-3-6	透明	可是，现在坐在我们面前的茨旺班错，看起来却是一个这么平凡的姑娘，瘦小，年青，一双乌黑而透明的大眼里闪耀着纯真的稚气	43:45
1957-19-6	透明	白天，在这些新村里面，在托儿所里，在学校里，都充满着人们幸福的欢笑；而晚上当电灯把这些新村照得透明雪亮的时候，从每一家窗户里都闪射着欢乐的光辉啊	47:49
2002-56-6	透明	吉林地税选人用人公开透明	10:12
1963-9-6	透明	中村琢二用单纯的构图，轻淡透明的色彩，极其简练的手法，描绘了生活在内海、驾驶着木船轻捷前进的劳动妇女的形象	13:15
1961-30-6	透明	杂志指出，这种白血鱼是在南极海洋中发现的，它的重大特点就是：血液几乎像清水一样地透明	40:42
1996-91-6	透明	一些国家建议，在甄选秘书长时应加强联大的作用，使甄选工作更加透明；安理会常任理事国在甄选秘书长过程中不能使用否决权；可考虑成立由大会和安理会共同组成推荐人选委员会，并对秘书长的任期等进行改革	30:32
1991-64-34	飞越	然而美国、巴西等国的科学家发现，若没有大量富含营养物质的尘埃从非洲飞越大西洋，大部分亚马孙地区只会有草原而不会有森林	33:35
1959-23-34	飞越	十年前，我和我的伙伴一道在故乡参军，我到军分区政治部工作，他去教导队受训；后来，我们又一道随地方部队上升主力，闯出闽江，飞越黄河	60:62
1972-26-34	飞越	他还针对美国代表在七月二十八日的发言中提出的一切飞机包括军用飞机自由飞越海峡上空的主张，强调指出：“关于自由通行的建议是出于军事利益的动机，保证军用飞机自由飞越沿海国家海峡领空的建议证实了我们的担心”	34:36
1982-79-34	飞越	在这四分之一的世纪内，空间科技带来了载人的宇宙飞行，人和遥控探测器登上月球，自动探测系统降落火星和金星，飞越火星和土星的空间飞行，可供载人的航天飞机以及环绕地球运行的空间站等	52:54
2001-59-34	飞越	孟加拉国外交部发言人18日宣布，孟看守政府在与主要政党人民党进行紧急磋商后，决定同意美国提出的使用孟军事设施、准许美空军飞越孟领空的要求	60:62
1960-28-34	飞越	声明说：“看来为了竭力获得目前藏在铁幕后的情报，一架没有武装的U—2型飞机大概曾飞越苏联领土”	40:42
1989-93-34	飞越	飞越平原，飞越高山……	0:2
1988-83-34	飞越	飞越海峡的“云雀”——记到大陆演唱的台湾女歌星王秀如	0:2
1984-94-34	飞越	这项命令规定，其他国家在遵守苏联法令的情况下，有权在苏联经济区内航行、飞越、敷设海底电缆和管道	35:37
1963-17-34	飞越	这架飞机被看到在七时飞越加姆沙里，七时三十分飞越波兰松达，七时三十六分飞越尼兰，七时五十分在飞回西藏途中再度飞越加姆沙里	10:12
1997-56-34	飞越	第二次世界大战期间，反法西斯的同盟国为支援中国抗日战争，从１９４２年起开辟了一条飞越喜马拉雅山脉的空中通道，即著名的“驼峰航线”，为中国取得抗战胜利立下了不朽功勋	40:42
1961-2-34	飞越	一家温暖的小客店，接待了这辆披雪破雾、飞越丛山峻岭的重车	19:21
1961-49-34	飞越	这些考察，对于南极地带的天气预报是必要的，目前在南极正在进行着紧张的捕鲸工作，在不久的将来还要开辟飞越南极的洲际航空线	49:51
1964-18-34	飞越	感谢周总理在飞越尼日尔领空时对他的问候	6:8
1976-9-34	飞越	他还说，墨西哥对二百浬海域的经济开发，包括对海洋生物和矿藏的开发实行控制，尽管这一区域对航行和飞越是开放的	47:49
1988-80-34	飞越	九岁女孩驾机飞越加拿大	6:8
1995-84-34	飞越	（二）民用航空器违反本法第七十五条的规定，未按照空中交通管制单位指定的航路和飞行高度飞行，或者违反本法第七十九条的规定飞越城市上空的	59:61
1981-50-34	飞越	拒绝任何飞机从法国任何机场起飞去美国，拒绝飞往美国的飞机飞越法国领空的决定是由法国空中调度人员全国工会作出的	28:30
1960-24-34	飞越	3，从第一阶段一开始直到今后彻底销毁运送核武器的各种工具为止，禁止专门装置进入轨道或留在宇宙空间，禁止能运送大规模毁灭性武器的一切军舰驶出本国领水，禁止能运送大规模毁灭性武器的军用飞机飞越出本国领空	92:94
1956-32-34	飞越	尽管叙利亚政府决定封闭它的机场和禁止所有国家的飞机飞越它的领空，还是发生了这种事件	25:27
1990-57-34	飞越	决议规定，所有国家不得准许在伊拉克或科威特着陆的飞机飞越其领土，除非：一，飞机降落在该国指定的伊、科境外的机场接受检查，保证机上没有违反安理会决议的货物，为此目的，可以将飞机扣留必要的一段时间；二，该次飞行得到安理会制裁委员会核准；三，该次飞行经过联合国证明纯为两伊观察团服务	26:28
1959-7-34	飞越	“跨过三季，飞越全年”“10月超9月，一季顶半年”“把时间老人远远抛在后面”等各种豪言壮语从四方传来，先进人物风起云涌	6:8
1961-15-34	飞越	据塔斯社莫斯科讯：在太平洋中部区域观测苏联火箭下落情况的苏联舰队指挥员说，这次试验的全部火箭，在飞越了一万二千公里以后，都准确地降落到预定地点的水面上	48:50
1992-61-34	飞越	《飞越太平洋》节目于今年1月11日首播，凡星期六，从北京时间23时开始至午夜零时，通过太平洋越洋电话电缆，联接广州与纽约的两台直播室，进行中国广东和美国、加拿大的11个城市同步直播	1:3
1991-65-34	飞越	法国外交部昨晚证实，法国已有条件地允许美国部署在英国的Ｂ—５２飞机飞越自己领空，以便执行轰炸伊拉克的任务	33:35
1966-16-34	飞越	许许多多外国朋友，怀着对毛主席的无限热爱和对毛泽东思想的无限信仰，带着世界各国人民的革命友情，飞越千山万水，渡过大海大洋，不远万里，来到北京，来到伟大领袖毛泽东身边	47:49
1991-52-34	飞越	利纳雷斯说，近日，他同许多巴拿马人一样，亲眼目睹了一架美军南方司令部的直升机在没有得到巴拿马政府许可的情况下飞越巴拿马城上空的事实	54:56
1968-40-34	飞越	卡翁达还谴责南罗得西亚种族主义殖民当局的飞机最近两次飞越赞比西河，在赞比亚境内投掷照明弹，以支援地面部队对非洲游击战士的作战	26:28
1960-29-34	飞越	在飞越苏联领空时，我应在地图上标明的一定的地点上空打开和关闭仪器	1:3
2001-66-34	飞越	连美国学者也认为，由于《联合国海洋法公约》第58条第3款的限制，外国飞机在专属经济区的飞越自由与公海自由原则是不同的	43:45
1994-69-34	飞越	盛夏时可到亚马孙河乘木筏飞越险滩，严冬时则不妨去阿尔卑斯山参加高山滑雪	12:14
1995-72-34	飞越	新华社耶路撒冷２月２１日电（记者怀成波、谢栋风）约旦和以色列今天在以色列港口城市埃拉特就约旦民航班机飞越以色列领空问题达成一项临时协议	50:52
1979-77-34	飞越	他说，两国之间关于飞越喜马拉雅山的航空协定给两国关系开辟了新的境界	9:11
1974-39-34	飞越	在六月到八月举行的海洋法会议上，它起劲地重弹帝国主义所谓“航海自由”的老调，鼓吹“航行自由”、“捕鱼自由”、“飞越自由”等等，对第三世界国家主张的二百浬海洋权先是公开反对，后又采取釜底抽薪的恶劣手段，阉割其实质，对“七十七国集团”的提案百般挑剔和非难，千方百计维护超级大国的海上霸权	55:57
1976-13-34	飞越	这时候，红色电波飞越千山万水，传来伟大领袖毛主席的声音：“知识青年到农村去，接受贫下中农的再教育，很有必要	8:10
1979-68-34	飞越	泰报谴责苏联非法飞越泰国领空向侵柬越军运军火	8:10
1960-8-34	飞越	如断绝同它的外交关系、抵制一切南非商品、不让属于南非公司的飞机飞越它们国家的领空，等等	31:33
1997-86-34	飞越	当天上午，８架美国空军运输机飞越１．３万公里后，飞临哈萨克斯坦南方城市奇姆肯特上空，６００名荷枪实弹的美国大兵从天而降	14:16
1974-48-34	飞越	这些军事目的具体说来有三点：第一，‘自由飞越海峡’；第二，运载核武器的核潜艇享有‘水下自由通过权’；最后，取消关于水面军舰、特别是载有那种可以‘自由飞越’的飞机的军舰通过时必须事先通知或得到许可的任何必要条件	20:22
1956-33-34	飞越	他说：“我几乎不必着重指出这个问题的重要性，这种违反停火的行为的严重性和英国战斗机飞越停火线的情况以及由于这种违反停火行为可能产生的后果的严重性	41:43
2001-67-19	骑车	1980年，他调到动力区检察院工作，每天骑车20公里，往返夜校读法律本科，回到我们13平方米的小屋，还要和孩子挤在一张小桌子上复习功课	20:22
1956-12-19	骑车	例如规定“十公里行军”和“自行车”中必选一项，使没有条件骑车的人只得在烈日下背着沉重的沙袋去行军	28:30
1978-33-19	骑车	当他行至距离县城十多华里时，因道路泥泞，积水一尺多深，没法骑车了，他就索性脱掉鞋袜，扛起自行车，涉水步行赶到了路固公社	29:31
1984-61-19	骑车	我国虽有一亿多人每天骑车，却都是作为代步交通工具，而从事自行车运动训练的，全国还不到五百人	10:12
1964-39-19	骑车	海淀区四季青供销社香山门市部新职工尹定文，刻苦钻研业务技术，她为了给农村送货，努力练习骑三轮车、自行车的技术，学会了在很难走的路上骑车带货的本领	65:67
1965-30-19	骑车	工地上就我一个妇女，找个厕所都困难，晚上骑车子赶路不知摔了多少个跤	20:22
2002-78-19	骑车	8时10分，电波中传来市公安机关民警在配合溪西卡点检查时，截留了2部涉嫌盗窃的摩托车，2名骑车者被“请”进了警车	45:47
1983-57-19	骑车	值勤民警发现骑车违章者，于职责讲，自然应当给予批评教育，按法律也要处以罚款	6:8
1990-99-19	骑车	伊夫林和安迪·贾维斯夫妇希望他们的骑车游说，能够引起人们对保护森林和生态环境的重视	17:19
1975-20-19	骑车	县委第一书记崔宽心身患慢性疾病，行动不便，骑车子曾几次跌倒	21:23
1965-19-19	骑车	有一次，他在团里学习，开饭时吃到了鲜鱼，还想起连里同志好久没吃鲜鱼，就去买了几十斤，利用学习空隙骑车送了二十多里，交给本连来取的同志，让大家尝个新鲜	48:50
1983-69-19	骑车	骑车路过的群众，也都争着上车抢救受伤的战士	0:2
1978-3-19	骑车	刮风下雪不能骑车了，她一半心思跟着丈夫先上了路，一半心思在家料理家务	6:8
1995-84-19	骑车	说到这里，我想起北京一位１４岁的中学生，她叫晓洁，放学骑车时不慎撞伤了一位老人	27:29
1959-46-19	骑车	骑车的向路边靠了靠，小姑娘跟过来	0:2
1960-2-19	骑车	这儿，旁边同时就有两三个行人劝住他，说骑车的人自然有错，可人家也不是存心要撞，而且已经打了招呼	19:21
1988-59-19	骑车	“带一段，还算骑车上北京吗	7:9
1958-36-19	骑车	第三建筑工程公司第三建筑工地党政工团的主要负责人，把行李搬进工棚与工人在一起住宿以后，很多下了班就骑车回家的工人争先把行李搬回工地，工人因回家造成的迟到早退的现象消灭了，每次小组会和鸣放会也都全体出席了	49:51
1965-49-19	骑车	对骑自行车的人，除了应该注意骑车不熟练和农村自行车灯闸铃设备不齐全外，还要特别注意青年人骑车好并行、好抢行、好竞行、好玩俏等特点	14:16
1965-13-19	骑车	现在和过去不同了，我们整天骑车子转，深入不下去	13:15
2000-65-19	骑车	赶忙跑到路边村子里向农家讨了一块塑料薄膜，将书包得严严实实，路上烂得不能骑车，只得打了赤脚，扛上车而行，心里还老是惦记着那几本书，可别给雨弄湿了	36:38
1957-24-19	骑车	不到一小时，区卫生所的医生骑车子赶来了，打针抢救，忙了半天，血才止住了	13:15
2003-73-19	骑车	以前上班、出门要么坐公共汽车，要么打车，但前一阵子两人到亚运村商品折扣广场买了两辆打折自行车后，出门都改骑车了	52:54
1972-25-19	骑车	但是，骑车的社员骑到一座有坡度的小桥跟前就跳了下来，把车推过桥去	3:5
1976-18-19	骑车	河顺公社党委成员，每人都买了一个新粪筐，由原来的骑车下乡变成了徒步拾粪	24:26
1954-6-19	骑车	有一天，孙忠国正在操场上骑车子，一个护士跑来高兴地喊道：“孙同志，体格检查委员会的同志来啦	12:14
1988-96-19	骑车	15日傍晚，偷了一辆自行车，连开两枪打开车锁，躲到当晚23时许，骑车逃往乐清，途经水闸大桥时被奉命堵截的温州市公安局和乐清县公安局人员抓获	32:34
2002-89-19	骑车	区委书记王士杰说，步行或骑车上下班是由他提议经区委常委会研究通过并在节后全区领导干部大会上宣布的，是响应市委号召、落实中央有关转变作风精神的具体行动	12:14
2003-56-19	骑车	骑车上下班不仅活络了手脚腰颈部，而且也动了脑和眼，眼脑手脚并用，身体的协调感很好	0:2
1980-81-19	骑车	王光、韩栋和两位社员千里迢迢赶到富平后，每天天一亮就骑车下乡，一个队一个队跑，一只羊一只羊挑，到晚上还要到存放地点查看羊子有没有吃饱喂足，一连四天，天天忙到深更半夜	26:28
1989-75-19	骑车	在城镇，人们不论是搞运输，还是乘车、骑车、步行，都希望道路四通八达、畅行无阻	18:20
1998-72-19	骑车	每次骑车都是两三个装书和衣物的提包，驮在车架上沉甸甸的，十几公里骑完，浑身汗水不说，有时车胎瘪了，还得四处找补胎的；有时饿得浑身没了力气，蹬起车来直哆嗦；有时降温刮起五六级大风，近两个小时的路程一下拉成了三个小时；有时凉风灌得肚疼拉稀，脚后跟冻得疼好几天	2:4
1995-50-19	骑车	在此提醒女同胞们，骑车时要把包放在前车筐内，将包带绕在车把上，切勿怕麻烦；若把包斜挎于肩上，定要置于胸前；骑车早出晚归的女士最好结伴而行	9:11
1985-76-19	骑车	没有公车，走路到不了，骑车太花时间，何况此地冬天天冻地寒，路上经常有雪，不可能骑车，所以非得开车	11:13
1981-55-19	骑车	我骑车带上五六百斤泔水往回赶，到家就夜里11点了	1:3
1965-44-19	骑车	他一面骑车，一面在想：这大队学习毛主席著作可真不坏，我算是上了一大课呐	3:5
1956-29-19	骑车	中共西安市委的部长，每人外出都有汽车可乘坐，但是市委行政处却给他们每人发了一辆自行车，结果有的部长的车子两年多都没有骑用过一次；有的部长根本就不会骑车子，一直把车子交给通讯员保管	73:75
1961-5-19	骑车	因份量过重，骑车又不熟练，刚走出不远就在一个拐角的地方跌倒了	6:8
1956-42-19	骑车	在北京读书的时候，每个星期天都骑车出城，到香山，爬上香山的最高峰“鬼见愁”，然后再骑车进城回家	15:17
1997-93-19	骑车	他说：“坐车、骑车都是为了工作，既然骑车能解决问题，又何必非要坐小车不可呢	7:9
